block_len,state,score_decile,score_min,score_max,actual_mass,iid_mass,survival_ratio
3,balanced|deep_32_63|even,0,-7.76547467212114,-2.4569256140149744,0.0002219326794147487,0.0003238767000801351,0.6852381766265899
3,balanced|deep_32_63|even,1,-2.4561333262840406,-1.6694638394340946,0.00023425617218017535,0.0003148586836722733,0.7440041654496827
3,balanced|deep_32_63|even,2,-1.668103401630641,-1.0905648245274937,0.0002325069844722746,0.00031177911917212885,0.7457426433484494
3,balanced|deep_32_63|even,3,-1.089789787449365,-0.6446287532000088,0.0002544165313243862,0.00029070656150205487,0.8751661125563823
3,balanced|deep_32_63|even,4,-0.6442450594901165,-0.17417280367884247,0.00019920904040336568,0.0003453204834432694,0.5768816214346941
3,balanced|deep_32_63|even,5,-0.1733349459584999,0.2574110912676364,0.0002482334554195401,0.0002970719637421047,0.835600412414002
3,balanced|deep_32_63|even,6,0.2578630353497939,0.7248977692330554,0.0002624872267246245,0.00028316878182011834,0.9269638589304956
3,balanced|deep_32_63|even,7,0.7267368171503765,1.3149665811827547,0.000276313751935959,0.000271793433676924,1.016631447632426
3,balanced|deep_32_63|even,8,1.315640154253937,2.155283923707719,0.00028411819338798535,0.00026099468837129667,1.0885976077175665
3,balanced|deep_32_63|even,9,2.157534871034363,5.552941726128212,0.00036322302222251916,0.00018025062101519802,2.015099976781182
3,balanced|deep_32_63|odd,0,-7.327289446511967,-2.656856317639324,0.0001457621634006501,0.00021667191546352976,0.6727321493827141
3,balanced|deep_32_63|odd,1,-2.651248907245144,-1.8059343890620834,0.00014606539607048044,0.00021553133072615572,0.6776991334780207
3,balanced|deep_32_63|odd,2,-1.8055655296123319,-1.1837833011567294,0.00014038735628128056,0.0002196744591044092,0.6390699986408332
3,balanced|deep_32_63|odd,3,-1.1817075404943116,-0.7083695265413985,0.00016368498206138627,0.00019681998483554156,0.8316481794171351
3,balanced|deep_32_63|odd,4,-0.7076826984767804,-0.24525217306095398,0.00017827268242836015,0.00018314827686607092,0.973378977290209
3,balanced|deep_32_63|odd,5,-0.2440436831823825,0.23628489567884856,0.00017846862673759475,0.0001840764621121192,0.9695352935938721
3,balanced|deep_32_63|odd,6,0.2366501035432038,0.7835120287846729,0.00016459514498710651,0.00019491946450509606,0.8444264168538349
3,balanced|deep_32_63|odd,7,0.7841586352116967,1.3614581422065177,0.00019342538118362443,0.00017468202164288744,1.107299877597336
3,balanced|deep_32_63|odd,8,1.361862731401145,2.1178679848643793,0.0001961859285831453,0.00015815262263151538,1.2404848261052546
3,balanced|deep_32_63|odd,9,2.118787326413654,5.342642633093264,0.00023050702810287492,0.00013039566464752593,1.7677507049483678
3,balanced|exhaustion_0_31|even,0,-2.4266072584335965,-0.5653426954504992,0.0019106000840663953,0.0020157232244130572,0.9478484252830535
3,balanced|exhaustion_0_31|even,1,-0.5650508547770028,-0.3532649663150617,0.0019075054585933706,0.0020213463793937844,0.9436806467407355
3,balanced|exhaustion_0_31|even,2,-0.35321910632243336,-0.21471626297988558,0.001958878773450854,0.001967436261739453,0.9956504368375151
3,balanced|exhaustion_0_31|even,3,-0.2146880738531922,-0.10199211210276814,0.0018981551647186297,0.002024370929943456,0.9376518584821054
3,balanced|exhaustion_0_31|even,4,-0.101969488678511,0.006071817964481639,0.001841097414493564,0.002084885480415411,0.8830688456455303
3,balanced|exhaustion_0_31|even,5,0.006084925063738268,0.10264642981485327,0.0019907697498798434,0.001937208854398506,1.027648487853917
3,balanced|exhaustion_0_31|even,6,0.10268536866762627,0.2098821160039024,0.001932020044326783,0.0019918511161798637,0.9699620762982377
3,balanced|exhaustion_0_31|even,7,0.20991148969543388,0.33098827798893166,0.0019625598192215005,0.00196948291778218,0.9964848141112717
3,balanced|exhaustion_0_31|even,8,0.3310916507964417,0.516967169711772,0.001891071105003359,0.002028570645043457,0.93221851041961
3,balanced|exhaustion_0_31|even,9,0.517527763736368,2.1134012672703038,0.002123513334989548,0.0018024138478745506,1.1781497004662083
3,balanced|exhaustion_0_31|odd,0,-2.869366017604574,-0.6872486710722405,0.0012385178208351136,0.0013963784556285358,0.88694996391765
3,balanced|exhaustion_0_31|odd,1,-0.6872369132472629,-0.4534513638001325,0.0013233951091766343,0.0013110515929306748,1.0094149736841151
3,balanced|exhaustion_0_31|odd,2,-0.453365103906433,-0.27602358111310904,0.0012698359489440923,0.0013642952891720658,0.93076327318751
3,balanced|exhaustion_0_31|odd,3,-0.2759875961671056,-0.13688608209709807,0.0013090631842613222,0.001325057837735863,0.9879290903241846
3,balanced|exhaustion_0_31|odd,4,-0.13687685612374131,-0.0112775877695271,0.0012633309364318854,0.0013712633505579878,0.9212897988689167
3,balanced|exhaustion_0_31|odd,5,-0.011268431275597693,0.11164320755193202,0.0013305548250675207,0.001303350878237,1.0208723125021548
3,balanced|exhaustion_0_31|odd,6,0.11167326490229584,0.2479626939889832,0.0012877987682819378,0.0013468530856752452,0.956153853734017
3,balanced|exhaustion_0_31|odd,7,0.24797328359583842,0.40487138341221995,0.001368047058582306,0.0012657422159998355,1.0808259701614344
3,balanced|exhaustion_0_31|odd,8,0.40488710295494906,0.6358823863465278,0.0014124510765075686,0.0012224402999782705,1.1554356286623368
3,balanced|exhaustion_0_31|odd,9,0.6359933282672221,2.4811082069008394,0.0013446652889251703,0.0012887319802510622,1.043401816305677
3,balanced|tail_64_95|even,0,-19.36241312775645,-9.216401241746249,8.666706085205078e-06,6.719343024625445e-05,0.12898145032100342
3,balanced|tail_64_95|even,1,-9.205531540495116,-6.078952376072096,2.8929710388183595e-06,7.102855579721045e-05,0.04072968971913092
3,balanced|tail_64_95|even,2,-6.075873111053509,-4.833230195070011,3.3911508321762085e-05,4.118239026348781e-05,0.8234468204685033
3,balanced|tail_64_95|even,3,-4.830232472247616,-3.0463364287254997,4.789161682128907e-06,6.818155939624667e-05,0.07024130460695427
3,balanced|tail_64_95|even,4,-3.0408165948398405,-1.8684488841383071,2.507638931274414e-05,5.2954911410341906e-05,0.4735422767197154
3,balanced|tail_64_95|even,5,-1.8608930787919895,-0.3308497841769593,2.0250290632247924e-05,5.128967583198594e-05,0.3948219657028749
3,balanced|tail_64_95|even,6,-0.31497742234744175,1.1499075736730249,3.083078861236572e-05,4.32515195064395e-05,0.7128255599846725
3,balanced|tail_64_95|even,7,1.1573473253991304,3.522087965144447,4.621710777282717e-05,2.8722518180815016e-05,1.6090896864223252
3,balanced|tail_64_95|even,8,3.5502080435844303,8.492886607954736,5.579674243927005e-05,2.373666524508097e-05,2.3506563311724253
3,balanced|tail_64_95|even,9,8.526347437596304,15.299336221661754,6.701385974884033e-05,1.0141877671041427e-06,66.07638340993613
3,balanced|tail_64_95|odd,0,-28.17968886598473,-13.764581240270306,3.120884895324707e-05,3.1787985932707064e-05,0.9817812622452398
3,balanced|tail_64_95|odd,1,-13.71293197457746,-10.48677075912293,1.7540192604064938e-05,4.530304981415744e-05,0.38717465327430417
3,balanced|tail_64_95|odd,2,-10.439361208838596,-7.724830265527446,1.5546339750289917e-05,4.7670864082325666e-05,0.3261182705528898
3,balanced|tail_64_95|odd,3,-7.715475948313329,-5.156441272155855,1.924319267272949e-05,4.302461395969417e-05,0.4472600890912509
3,balanced|tail_64_95|odd,4,-5.1354663331487505,-2.3636881355452286,2.032666206359863e-05,4.622745915128748e-05,0.4397096971537211
3,balanced|tail_64_95|odd,5,-2.358232553538753,0.47208975880061543,2.6007843017578122e-05,3.3894377430936654e-05,0.767320275186403
3,balanced|tail_64_95|odd,6,0.4874077889067984,3.699733980940414,4.280104637145997e-05,2.3140258302519797e-05,1.8496356355192138
3,balanced|tail_64_95|odd,7,3.7388918097625043,7.134652471123004,5.125503540039064e-05,1.1358788242017289e-05,4.512368248119387
3,balanced|tail_64_95|odd,8,7.2702467974103575,11.009173802247886,5.3945493698120125e-05,6.150285042735791e-06,8.771218459514504
3,balanced|tail_64_95|odd,9,11.279204699823472,17.67404714179912,6.122229099273683e-05,3.9345671198855803e-07,155.6010842547711
3,early_growth|deep_32_63|even,0,-6.082890704445306,-1.9471776279686837,0.0003484683871269231,0.0004963789558891246,0.7020208713375834
3,early_growth|deep_32_63|even,1,-1.9469238025616935,-1.3232899310491104,0.0003312681972980501,0.0005119647629820105,0.6470527295053121
3,early_growth|deep_32_63|even,2,-1.3229346217261944,-0.8377168685695962,0.00029244081377983105,0.0005536560900343938,0.5281993985863395
3,early_growth|deep_32_63|even,3,-0.8373958534459136,-0.45026727324626603,0.0003002239584922792,0.000541175840356612,0.5547623084845109
3,early_growth|deep_32_63|even,4,-0.4501679527283899,-0.0883676603421932,0.0003514007270336154,0.0004927644134378046,0.7131211537416922
3,early_growth|deep_32_63|even,5,-0.08794288244158481,0.28389530772155164,0.000379914397001267,0.00046462891875750375,0.8176727312135936
3,early_growth|deep_32_63|even,6,0.28421637314865755,0.6797428916772826,0.0003880686461925511,0.0004547048131880055,0.8534518107951004
3,early_growth|deep_32_63|even,7,0.6803372549036029,1.1676520235965562,0.0004559558391571046,0.0003877438609696475,1.1759202015910104
3,early_growth|deep_32_63|even,8,1.1679768299505737,1.8523526100357073,0.0004942813277244568,0.0003528790436043594,1.4007103473070923
3,early_growth|deep_32_63|even,9,1.8523622667830364,5.277329633680674,0.000604272121191024,0.00023586996607606722,2.5618866668092384
3,early_growth|deep_32_63|odd,0,-7.948636366100649,-2.4462232880197576,0.0002716049849987033,0.00032042234882267875,0.847646819882121
3,early_growth|deep_32_63|odd,1,-2.4460785796595514,-1.646970722941768,0.00023167804479599038,0.0003614428509536564,0.6409811238061968
3,early_growth|deep_32_63|odd,2,-1.6465400851537098,-1.0732949906952098,0.00024582169055938747,0.0003450231423330617,0.7124788467728002
3,early_growth|deep_32_63|odd,3,-1.0731919494042466,-0.616943107826371,0.0002770565629005435,0.00031492560855458387,0.879752409377414
3,early_growth|deep_32_63|odd,4,-0.6168278478481412,-0.19083593637189655,0.0002945585966110232,0.00030238258635838976,0.9741255280550667
3,early_growth|deep_32_63|odd,5,-0.1907597535972721,0.20662830764099008,0.00030454742312431375,0.00028361470119654523,1.0738069001340735
3,early_growth|deep_32_63|odd,6,0.20731314433338352,0.647293855632185,0.0003150932729244236,0.00027577450431896496,1.1425757928658333
3,early_growth|deep_32_63|odd,7,0.6474077697019863,1.1697285930282193,0.0003126508831977847,0.0002850764665249843,1.0967263871652615
3,early_growth|deep_32_63|odd,8,1.170153961098531,1.9389328300333615,0.00033456035256385845,0.0002547417509354005,1.3133314477715865
3,early_growth|deep_32_63|odd,9,1.9389486479322677,6.582359045338727,0.00041214051842689567,0.00017586087980013098,2.3435599713552024
3,early_growth|exhaustion_0_31|even,0,-2.131481872753602,-0.4794768949650399,0.0028374904334545225,0.003330229717213032,0.8520404519809318
3,early_growth|exhaustion_0_31|even,1,-0.47947298220600765,-0.3020597661948291,0.002949987977743146,0.003218241308579223,0.9166459860791157
3,early_growth|exhaustion_0_31|even,2,-0.3019892745264694,-0.18459932033447907,0.0031483879745006476,0.003018117600199724,1.0431627893798117
3,early_growth|exhaustion_0_31|even,3,-0.184596008640902,-0.08940474913524843,0.0030683141171932104,0.003100893513462152,0.9894935456095147
3,early_growth|exhaustion_0_31|even,4,-0.0893821795117155,0.0016762761912184209,0.0030638474464416386,0.003101792376238769,0.9877667731445191
3,early_growth|exhaustion_0_31|even,5,0.001689081443816156,0.08877687082871386,0.0031203825592994562,0.0030479640507556746,1.023759633426722
3,early_growth|exhaustion_0_31|even,6,0.08879506182208415,0.18224659474959215,0.003171992933750143,0.002997417101412758,1.0582420885819004
3,early_growth|exhaustion_0_31|even,7,0.18225039055717873,0.29579755017770654,0.0030575200676917925,0.003106586020044373,0.9842058285088531
3,early_growth|exhaustion_0_31|even,8,0.29583946007339945,0.45616217565535694,0.003033360081911082,0.0031350285420340116,0.9675701644307942
3,early_growth|exhaustion_0_31|even,9,0.4561879713101553,1.8798947657582317,0.0032172316312789884,0.00294882983857539,1.091019762887799
3,early_growth|exhaustion_0_31|odd,0,-2.9472974747030953,-0.457119512792411,0.001995450538396839,0.0021504524979183487,0.9279212353346319
3,early_growth|exhaustion_0_31|odd,1,-0.45710886514142285,-0.26879984692705466,0.0020502258658409147,0.0020899873355038866,0.980975258085291
3,early_growth|exhaustion_0_31|odd,2,-0.26879168270843884,-0.16173332032827104,0.002067408049106601,0.002074342410555679,0.9966570796538742
3,early_growth|exhaustion_0_31|odd,3,-0.16167848407120186,-0.08024393416117308,0.002034755456447606,0.0021085944164048825,0.9649819048258836
3,early_growth|exhaustion_0_31|odd,4,-0.08022875982340273,-0.0083748075253531,0.0021581323862075834,0.00198412673526066,1.0876988590771968
3,early_growth|exhaustion_0_31|odd,5,-0.008370355142846977,0.06926999083793128,0.0019442864775657688,0.0021982791461438965,0.884458409650263
3,early_growth|exhaustion_0_31|odd,6,0.06928352962228071,0.15074085587474048,0.002066399389505389,0.0020778058374573377,0.994510339827562
3,early_growth|exhaustion_0_31|odd,7,0.1507649051033595,0.2492986928627802,0.0020713905334472688,0.0020698216445826753,1.0007579826352186
3,early_growth|exhaustion_0_31|odd,8,0.24933440171008503,0.40090235902284505,0.0021443681299686463,0.001997708151406844,1.0734141163004816
3,early_growth|exhaustion_0_31|odd,9,0.40090314790476944,2.108438978718025,0.002241819196939472,0.0019006034503051055,1.1795302153006146
3,early_growth|tail_64_95|even,0,-28.686639839193383,-12.183024926968244,2.9847359657287592e-05,9.149760339245196e-05,0.3262091962044749
3,early_growth|tail_64_95|even,1,-12.182100275469303,-8.87128116278358,3.280133605003357e-05,9.105402244748265e-05,0.3602403844262064
3,early_growth|tail_64_95|even,2,-8.87080863523319,-6.4101340385059995,2.4950647354125973e-05,9.401889716011938e-05,0.2653790685465459
3,early_growth|tail_64_95|even,3,-6.408728063704227,-4.790268058396155,3.839769363403321e-05,8.228506038675734e-05,0.4666423461750634
3,early_growth|tail_64_95|even,4,-4.784374349107269,-2.522441113545895,3.164856433868408e-05,8.918549315269002e-05,0.3548622451916048
3,early_growth|tail_64_95|even,5,-2.5107126171950958,-0.3164381307372014,3.940038084983827e-05,8.310671236149899e-05,0.47409384549413797
3,early_growth|tail_64_95|even,6,-0.3154749553080547,2.1583438184561388,5.270667076110842e-05,6.831260473624466e-05,0.7715511795313494
3,early_growth|tail_64_95|even,7,2.166581376750445,7.56386338574452,7.77089536190033e-05,4.340776409197201e-05,1.7902086238386803
3,early_growth|tail_64_95|even,8,7.608316266491729,13.880592927158514,0.00011865632534027098,3.819892041060132e-06,31.062743152118088
3,early_growth|tail_64_95|even,9,14.30905938882198,19.495077540821708,0.00011851701736450196,0.0,
3,early_growth|tail_64_95|odd,0,-23.95181631318613,-9.958449639061978,2.3192977905273432e-05,5.7471714006700795e-05,0.4035546582544814
3,early_growth|tail_64_95|odd,1,-9.951878611684407,-6.927064218348501,1.3552331924438474e-05,6.78619880607565e-05,0.1997043162411502
3,early_growth|tail_64_95|odd,2,-6.922691483351016,-4.993327120764227,2.996889948844909e-05,4.991275071108725e-05,0.600425724118467
3,early_growth|tail_64_95|odd,3,-4.993150239901428,-3.1003681881208354,1.8355941772460936e-05,6.228303998166688e-05,0.29471814121250406
3,early_growth|tail_64_95|odd,4,-3.0973263268120634,-1.5821084417234847,3.0093562602996818e-05,5.056635545374461e-05,0.5951301479602341
3,early_growth|tail_64_95|odd,5,-1.574285425082374,0.18467048189485213,2.8100919723510738e-05,5.2496549872721703e-05,0.5352907913308901
3,early_growth|tail_64_95|odd,6,0.18548948283242467,1.6386589562005163,5.4842996597290045e-05,2.8831172096452532e-05,1.9022118287046013
3,early_growth|tail_64_95|odd,7,1.6434714018035212,3.673044286918751,5.387821197509766e-05,2.50409423931645e-05,2.1516048050094536
3,early_growth|tail_64_95|odd,8,3.686777443149233,8.665590319821519,5.497169494628909e-05,2.5836159949259144e-05,2.127703770771299
3,early_growth|tail_64_95|odd,9,8.893931983519003,16.003443625581152,7.871832847595215e-05,4.4488623461402944e-07,176.94035542422642
3,late_growth|deep_32_63|even,0,-8.660219774063135,-3.2690321221189103,0.000395632249116898,0.0011781005381035824,0.33582214447822684
3,late_growth|deep_32_63|even,1,-3.2688953551940503,-2.3328079725534407,0.00047303614020347603,0.0010972335827975973,0.43111708174059354
3,late_growth|deep_32_63|even,2,-2.332317478523154,-1.6505592380509349,0.0005220970332622526,0.0010498713415539908,0.4972962043991589
3,late_growth|deep_32_63|even,3,-1.6500259281965515,-1.036240855164893,0.0005181646227836606,0.0010559945801218466,0.49068871425824157
3,late_growth|deep_32_63|even,4,-1.0355276414643102,-0.479626578441561,0.0006285932362079618,0.0009424215802347243,0.6669979225766468
3,late_growth|deep_32_63|even,5,-0.4793457601304899,0.17581395183303583,0.0006524227976799003,0.0009219018285950322,0.7076922698745322
3,late_growth|deep_32_63|even,6,0.17744527805950866,0.8132005680997645,0.0007505909264087661,0.0008187286526065129,0.9167761797747974
3,late_growth|deep_32_63|even,7,0.8152230721636452,1.6278590861903277,0.0007565897345542891,0.0008179595644365406,0.9249720492913037
3,late_growth|deep_32_63|even,8,1.6284172523696512,3.1965518559818635,0.0008723574876785262,0.0006994271299779371,1.2472457105088903
3,late_growth|deep_32_63|even,9,3.2012657284466317,10.475234444309883,0.0013096383929252612,0.0002587704307947349,5.061004802222201
3,late_growth|deep_32_63|odd,0,-11.872433907009873,-3.9490972143949765,0.0003206474959850311,0.0008300755499673013,0.3862871228982256
3,late_growth|deep_32_63|odd,1,-3.948489225950375,-2.7256446476877247,0.0003455261886119845,0.000805084126217659,0.42918022770525915
3,late_growth|deep_32_63|odd,2,-2.725487029376859,-1.892870485018275,0.00045313271284103427,0.000699766063125171,0.6475488548520535
3,late_growth|deep_32_63|odd,3,-1.892518813325184,-1.094389092840328,0.00039414252638816856,0.0007576249349735118,0.5202343642530042
3,late_growth|deep_32_63|odd,4,-1.0942495309976847,-0.3017499169281216,0.0004489537656307226,0.0006984710315703387,0.6427664789781783
3,late_growth|deep_32_63|odd,5,-0.301187420407663,0.4034890324684296,0.0005854530990123749,0.000564687101352374,1.036774343898184
3,late_growth|deep_32_63|odd,6,0.4036045546003243,1.303860625993106,0.000592666500806809,0.0005583967408660445,1.0613717047983016
3,late_growth|deep_32_63|odd,7,1.3056852532174947,2.4571255330198403,0.0006738754570484151,0.00047609417544579584,1.4154247033529126
3,late_growth|deep_32_63|odd,8,2.4571690218825673,4.2688548114386,0.000855485242605209,0.00029592196679477335,2.890914966101526
3,late_growth|deep_32_63|odd,9,4.269315918760296,10.23649305250487,0.0010669197678565977,8.274504811076782e-05,12.894061846798984
3,late_growth|exhaustion_0_31|even,0,-2.791104318351327,-0.6548349976525796,0.0026296079218387615,0.003432622382499988,0.7660638511375116
3,late_growth|exhaustion_0_31|even,1,-0.6548254125083441,-0.4242532232437285,0.002761052906513214,0.003299984779651178,0.8366865579316607
3,late_growth|exhaustion_0_31|even,2,-0.4242393741855615,-0.2734330129528092,0.0029544047653675,0.0031073594880085217,0.9507766245806826
3,late_growth|exhaustion_0_31|even,3,-0.2733133334646958,-0.1460723738974121,0.0028839610874652807,0.003176570888080656,0.9078850084179372
3,late_growth|exhaustion_0_31|even,4,-0.1460437668547287,-0.02281995942437561,0.002907846248149865,0.0031542712356253315,0.921875777614726
3,late_growth|exhaustion_0_31|even,5,-0.02281096614188314,0.09757803980569409,0.003133920216560359,0.0029272413994322656,1.0706053204796087
3,late_growth|exhaustion_0_31|even,6,0.09760413216829546,0.23888848983734517,0.002940847915410986,0.003120493074319323,0.9424305215138081
3,late_growth|exhaustion_0_31|even,7,0.23905742326284396,0.40912764473866947,0.003110643351078024,0.0029504515588093037,1.0542939916401706
3,late_growth|exhaustion_0_31|even,8,0.40916630947055266,0.6601488202752881,0.0031689709961414307,0.0028916748744053484,1.0958946402275278
3,late_growth|exhaustion_0_31|even,9,0.6601864173693013,3.3682075021204434,0.0036071934461593654,0.0024540891304344167,1.4698705932986342
3,late_growth|exhaustion_0_31|odd,0,-3.6750750806892056,-0.8379891928765438,0.0019003682374954256,0.002263519771826834,0.8395633478216462
3,late_growth|exhaustion_0_31|odd,1,-0.8378612565451751,-0.5371710120072744,0.0019812002897262623,0.0021808267516064935,0.9084629433616506
3,late_growth|exhaustion_0_31|odd,2,-0.5371693753235331,-0.34203064542562556,0.00209134042859078,0.0020713579382432784,1.0096470484306777
3,late_growth|exhaustion_0_31|odd,3,-0.3419337124460101,-0.17142127407938718,0.001954310727119451,0.0022073798185805,0.8853531733275561
3,late_growth|exhaustion_0_31|odd,4,-0.17140191424763612,-0.019967535054744634,0.0020675054073333796,0.002096616419324589,0.9861152418139569
3,late_growth|exhaustion_0_31|odd,5,-0.01996535328201829,0.12722106837678482,0.002132886976003654,0.0020285784338924264,1.0514195262891959
3,late_growth|exhaustion_0_31|odd,6,0.1272250350137993,0.29076125602360153,0.002142507958412174,0.0020202222817511197,1.060530802855544
3,late_growth|exhaustion_0_31|odd,7,0.29077264120299595,0.4902476432195542,0.0021745899736881316,0.001987433976483188,1.094169667732118
3,late_growth|exhaustion_0_31|odd,8,0.4902964685958932,0.8086761796357468,0.0021556418120861095,0.002008373106469572,1.0733273638957528
3,late_growth|exhaustion_0_31|odd,9,0.8086911100502261,2.7135071365947305,0.002611920064687733,0.001548873748524928,1.6863350335527338
3,late_growth|tail_64_95|even,0,-26.268103473765464,-11.531443070634484,2.6201808452606203e-05,0.00026106699811324907,0.10036430740755689
3,late_growth|tail_64_95|even,1,-11.5301908524605,-9.23556689069641,4.362410306930544e-05,0.00024327425539548547,0.17932067245827849
3,late_growth|tail_64_95|even,2,-9.235437019150396,-7.638036082788421,4.166234731674195e-05,0.0002453834552732735,0.16978466323389366
3,late_growth|tail_64_95|even,3,-7.626954473011838,-6.0068277462326956,6.975997090339664e-05,0.00021747431924138013,0.32077337290555363
3,late_growth|tail_64_95|even,4,-6.0053762452155555,-4.413034163953788,5.519227981567386e-05,0.0002308587363774134,0.2390738192616813
3,late_growth|tail_64_95|even,5,-4.41280968114323,-2.6804649166700405,7.357774972915651e-05,0.00021340083507302826,0.3447866064065651
3,late_growth|tail_64_95|even,6,-2.6799032092384074,-0.8762857775718305,8.514457345008852e-05,0.0002021025345308603,0.42129394194750813
3,late_growth|tail_64_95|even,7,-0.8717644224950911,1.4782457250250762,0.0001189259827136994,0.0001696345797790157,0.7010715790885633
3,late_growth|tail_64_95|even,8,1.4923068007092355,8.115782647710832,0.00012934806942939764,0.00015897387970736113,0.813643534821578
3,late_growth|tail_64_95|even,9,8.286656743759545,28.137172103827123,0.00027708303332328826,6.182325260178291e-06,44.818579039838085
3,late_growth|tail_64_95|odd,0,-32.89424295615287,-16.252127344188636,2.7283281087875364e-05,0.00018594003125463367,0.146731615046964
3,late_growth|tail_64_95|odd,1,-16.243990082509914,-12.518249678116542,1.9350117444992062e-05,0.00019387024739391561,0.09980962888893152
3,late_growth|tail_64_95|odd,2,-12.511951750702735,-10.049876112603409,3.3118432760238645e-05,0.00018143687172684548,0.18253419189291736
3,late_growth|tail_64_95|odd,3,-10.045813605664685,-7.925558366634162,4.663087725639344e-05,0.00016532745312434826,0.2820516276950133
3,late_growth|tail_64_95|odd,4,-7.922594746811946,-5.678449613685158,5.13150751590729e-05,0.0001619120456190906,0.31693179443730335
3,late_growth|tail_64_95|odd,5,-5.676962317895859,-3.197722444495356,6.681915521621706e-05,0.00014655302687153774,0.455938417940613
3,late_growth|tail_64_95|odd,6,-3.195701463773953,0.4402532132431695,6.80515885353088e-05,0.0001470304243413794,0.46284018318075926
