block_len,state,score_decile,score_min,score_max,actual_mass,iid_mass,survival_ratio
4,late_growth|tail_64_95|odd,6,-8.326646959584867,-3.1506681779522787,9.210309982299801e-05,0.00011396472625705345,0.8081719918780361
4,late_growth|tail_64_95|odd,7,-3.0994052206823395,12.402435276212124,0.00014146724343299869,7.200197964570331e-05,1.9647688039844151
4,late_growth|tail_64_95|odd,8,12.723570451031184,40.09866041897453,0.00021325353384017958,7.699954060627433e-08,2769.542937023738
4,late_growth|tail_64_95|odd,9,40.125157475282954,59.16680859630132,0.00021266871690750147,0.0,
5,balanced|deep_32_63|even,0,-29.364247503732773,-9.2948525301817,0.00018842130303382834,0.0003580045451715085,0.526309806886842
5,balanced|deep_32_63|even,1,-9.292572118821118,-6.781244284614705,0.00019957401752471895,0.0003483610009857712,0.5728942590013701
5,balanced|deep_32_63|even,2,-6.781108531206969,-4.7937072645575265,0.000214452743530273,0.0003304981072358472,0.648877372774898
5,balanced|deep_32_63|even,3,-4.788916932903364,-3.2809393475224735,0.00021978127956390341,0.0003251566752587444,0.675924242948455
5,balanced|deep_32_63|even,4,-3.280774124422665,-1.9438342011791914,0.00023897482156753493,0.0003051883803011517,0.7830403678269827
5,balanced|deep_32_63|even,5,-1.9426199806681441,-0.4793633043989507,0.00022585458159446695,0.0003214964576612362,0.7025103269798761
5,balanced|deep_32_63|even,6,-0.4788521650878167,1.119098702245265,0.00023044523000717118,0.0003134102184930643,0.7352830776073463
5,balanced|deep_32_63|even,7,1.1297660183746343,2.869178956195573,0.0003274021148681644,0.0002240336460552822,1.4613970742027524
5,balanced|deep_32_63|even,8,2.870094480468778,5.714366221236402,0.00029930308461189296,0.00024552858915736386,1.2190152097524742
5,balanced|deep_32_63|even,9,5.717096309679218,19.99343308667416,0.00043248788118362445,0.00010814341617553385,3.999206761525161
5,balanced|deep_32_63|odd,0,-31.19582392922494,-11.46263738871571,0.00011871289014816282,0.00024352935317507846,0.4874685067751056
5,balanced|deep_32_63|odd,1,-11.458945964194633,-8.087089851307736,0.00012929881215095523,0.00023303718680786796,0.5548419714556465
5,balanced|deep_32_63|odd,2,-8.085901946543407,-5.656131631660648,9.686082601547242e-05,0.0002630091116307203,0.36827935509500714
5,balanced|deep_32_63|odd,3,-5.655807464559723,-3.7959118111686374,0.00015535299181938182,0.0002103933450538956,0.7383930883345463
5,balanced|deep_32_63|odd,4,-3.7954488702436295,-2.222011190077396,0.00015068403482437144,0.00020664429794257154,0.7291952225376575
5,balanced|deep_32_63|odd,5,-2.221262852176582,-0.6709665201129978,0.00015999870300292983,0.00019952629419020968,0.8018928214564144
5,balanced|deep_32_63|odd,6,-0.6705875133743661,0.9563282226981512,0.00017384161353111292,0.00018712818518490417,0.9289974856504776
5,balanced|deep_32_63|odd,7,0.9587113953271907,3.015694020064021,0.00020676320791244523,0.0001552216377742365,1.3320514515712933
5,balanced|deep_32_63|odd,8,3.0219944252757758,5.529232289191621,0.00024120215177536033,0.00011946842851142959,2.018961450993594
5,balanced|deep_32_63|odd,9,5.542101142520902,18.36111999888846,0.0003046394586563113,5.6114362263936675e-05,5.428903517132112
5,balanced|exhaustion_0_31|even,0,-8.769631984448356,-1.8220802860200254,0.0018237015008926432,0.0021022449367323905,0.8675019114220347
5,balanced|exhaustion_0_31|even,1,-1.8219211717060166,-1.127858542412987,0.001933719366788867,0.00199522827084705,0.9691719965294647
5,balanced|exhaustion_0_31|even,2,-1.127786797852785,-0.7027662421862764,0.0018594891846179986,0.0020641725693990986,0.900839984110105
5,balanced|exhaustion_0_31|even,3,-0.7023916395612939,-0.36525804959910924,0.0018547329008579277,0.0020739499213220844,0.894299752269615
5,balanced|exhaustion_0_31|even,4,-0.36524769152428793,-0.059280064929051496,0.001926435428857805,0.0020012971065510956,0.9625934213124895
5,balanced|exhaustion_0_31|even,5,-0.05919407824219494,0.2310507737462768,0.0018794127047061936,0.0020415580165830697,0.9205776614919537
5,balanced|exhaustion_0_31|even,6,0.2310658930513568,0.5368028817573106,0.001991510838270196,0.0019346174467050482,1.029408083578511
5,balanced|exhaustion_0_31|even,7,0.5372811952106926,0.8993020979753121,0.0019467418134212504,0.001980209102222948,0.9830991137430244
5,balanced|exhaustion_0_31|even,8,0.8994011463752944,1.444696340563448,0.0020314136445522385,0.0018950387273248097,1.071964184826949
5,balanced|exhaustion_0_31|even,9,1.4449071764810473,6.553794719829161,0.00216901356577873,0.0017549735594960911,1.2359237858840009
5,balanced|exhaustion_0_31|odd,0,-10.504317522435452,-2.195339135652886,0.00122068578004837,0.001413687085645936,0.8634766437656318
5,balanced|exhaustion_0_31|odd,1,-2.195091108688465,-1.3286261415471863,0.0012806230545043932,0.001354611008959493,0.9453806635515745
5,balanced|exhaustion_0_31|odd,2,-1.3282566310727726,-0.8194474070775146,0.0012081172227859497,0.0014253318775121978,0.8476041558086957
5,balanced|exhaustion_0_31|odd,3,-0.8193996425020659,-0.4342481601793883,0.0012600367546081541,0.001374720359472837,0.9165767757242932
5,balanced|exhaustion_0_31|odd,4,-0.4342028125160528,-0.12973611324516227,0.0013887020230293281,0.0012449447755655486,1.1154727906693485
5,balanced|exhaustion_0_31|odd,5,-0.12959825020394927,0.17205111117735292,0.001332474595308304,0.0013038360731225573,1.0219648181056689
5,balanced|exhaustion_0_31|odd,6,0.17218756835985607,0.49954763491081816,0.001366529846191408,0.0012663468163629681,1.0791118424541644
5,balanced|exhaustion_0_31|odd,7,0.4995568196288588,0.9040437738262055,0.001339222323894501,0.0012946461788909817,1.0344311409019136
5,balanced|exhaustion_0_31|odd,8,0.9040661996099517,1.5527699482897928,0.0012850075304508203,0.0013504975696963257,0.9515067329886188
5,balanced|exhaustion_0_31|odd,9,1.5538708582902057,8.245829616893113,0.001466260886192323,0.00116654324093769,1.2569280200995498
5,balanced|tail_64_95|even,0,-77.20604497363078,-48.517031552764955,4.833030700683594e-06,6.969637836675937e-05,0.06934407230245172
5,balanced|tail_64_95|even,1,-48.23000283817644,-38.09802518274938,0.0,7.46722616102242e-05,0.0
5,balanced|tail_64_95|even,2,-38.09451149657979,-30.811609984009873,1.1645668745040894e-05,6.426490204705365e-05,0.1812135142836464
5,balanced|tail_64_95|even,3,-30.77539368553692,-24.491583313986954,1.4465856552124025e-05,5.823050928264356e-05,0.2484240088285778
5,balanced|tail_64_95|even,4,-24.46838540571195,-18.309593321734926,1.4452648162841797e-05,5.9967138904120137e-05,0.24100946663388012
5,balanced|tail_64_95|even,5,-18.301213009295232,-11.8508653206132,1.645503044128418e-05,5.773504229480095e-05,0.28500941174102085
5,balanced|tail_64_95|even,6,-11.71086662395411,-0.8751446131303866,3.4717410802841187e-05,4.608855709321562e-05,0.7532761490585198
5,balanced|tail_64_95|even,7,-0.7730676449871553,6.576476928822804,5.775039196014406e-05,1.1817445976131988e-05,4.886875901678254
5,balanced|tail_64_95|even,8,6.8005919719112295,31.527105685636812,6.838483810424807e-05,5.775179907592294e-06,11.841161521972067
5,balanced|tail_64_95|even,9,32.714613540089836,60.905805834480304,7.274065017700196e-05,3.0799816242509726e-07,236.17235117333504
5,balanced|tail_64_95|odd,0,-109.39291749937921,-67.29374075156645,9.713602066040039e-06,5.3235480482434196e-05,0.18246481440597084
5,balanced|tail_64_95|odd,1,-67.28029931612957,-55.86453682017968,3.1288790702819825e-05,3.1463535830675654e-05,0.9944461064771538
5,balanced|tail_64_95|odd,2,-55.84528306869962,-45.86237621527162,1.9419306516647335e-05,4.333720628834141e-05,0.44809779355508483
5,balanced|tail_64_95|odd,3,-45.81725823145211,-36.49539425909693,9.665298461914061e-06,5.338476997431416e-05,0.181049735094194
5,balanced|tail_64_95|odd,4,-36.40746590971925,-26.332008183867266,1.9365549087524413e-05,4.3432428163490794e-05,0.4458776519384899
5,balanced|tail_64_95|odd,5,-26.293346081804,-11.7034652421084,1.9308710098266597e-05,4.469904033211459e-05,0.4319714686222024
5,balanced|tail_64_95|odd,6,-11.440615853181509,6.572976569875987,4.955849647521974e-05,1.72460408572261e-05,2.8736158568506873
5,balanced|tail_64_95|odd,7,7.258549826985485,27.201908020583097,6.086480617523196e-05,2.152636741772866e-06,28.274536522639202
5,balanced|tail_64_95|odd,8,28.03335472582882,40.56883330890822,6.0689043998718265e-05,0.0,
5,balanced|tail_64_95|odd,9,40.97519927976052,63.00086832637751,5.922334194183351e-05,0.0,
5,early_growth|deep_32_63|even,0,-19.874090346152343,-6.929355536547092,0.0002544241309165948,0.0005947438055540085,0.42778777776356447
5,early_growth|deep_32_63|even,1,-6.928638097067175,-4.79620681051583,0.0002714525580406182,0.0005676473232162522,0.47820635619769325
5,early_growth|deep_32_63|even,2,-4.795233930958385,-3.3271895710093706,0.0002607087492942803,0.0005825781697155745,0.447508614031252
5,early_growth|deep_32_63|even,3,-3.32628693626791,-2.2432714569663896,0.00033006916642189065,0.0005149061316205936,0.6410278420710296
5,early_growth|deep_32_63|even,4,-2.2429914908002266,-1.0406531249828705,0.0003067370951175693,0.0005362162253720526,0.5720399357642346
5,early_growth|deep_32_63|even,5,-1.0378161962558192,0.027790923076452673,0.0003693859934806828,0.00047404896060356184,0.7792148579133651
5,early_growth|deep_32_63|even,6,0.028951607890913,1.3390138471528745,0.00036152510643005424,0.00048355657712589417,0.747637657166911
5,early_growth|deep_32_63|even,7,1.3396961272579437,2.9828183140441995,0.000447705137729645,0.00039573541787576663,1.1313244089519257
5,early_growth|deep_32_63|even,8,2.983581974589319,5.861976643794007,0.0005640347659587841,0.0002797457668497853,2.016240575542482
5,early_growth|deep_32_63|even,9,5.865693333271218,23.562039067131757,0.0007802517116069783,6.258828736204408e-05,12.466417352077167
5,early_growth|deep_32_63|odd,0,-25.77619188809734,-8.834326155121655,0.00017680988907814045,0.0004151322331480492,0.4259122153376235
5,early_growth|deep_32_63|odd,1,-8.833366201579183,-6.35923952619214,0.00020123673081398033,0.0003935026804383538,0.5113986278055509
5,early_growth|deep_32_63|odd,2,-6.358651468355264,-4.451331356443501,0.0002145092070102694,0.0003747143745616228,0.5724605768359515
5,early_growth|deep_32_63|odd,3,-4.451306786498895,-2.922990558526524,0.00023207159042358427,0.00036030785824055597,0.644092503440888
5,early_growth|deep_32_63|odd,4,-2.9216824327768984,-1.6917438358102217,0.00029311055541038545,0.0003002825642808903,0.9761157998377954
5,early_growth|deep_32_63|odd,5,-1.6909985324730004,-0.23690632054775623,0.0002448277413845066,0.0003449619096924816,0.7097239854764249
5,early_growth|deep_32_63|odd,6,-0.23627789091801443,1.4112311262626134,0.0003198511064052585,0.00027951043453979175,1.1443261749132436
5,early_growth|deep_32_63|odd,7,1.412089430390858,3.1713282828276004,0.00036109297275543266,0.00022981656141137972,1.571222589607298
5,early_growth|deep_32_63|odd,8,3.1725739192124216,6.232067043274195,0.000414503818750382,0.00017199692944015594,2.40994894559791
5,early_growth|deep_32_63|odd,9,6.23338197290853,25.20970493332303,0.0005416987180709844,4.903929404511353e-05,11.04621770396308
5,early_growth|exhaustion_0_31|even,0,-8.041761447662402,-1.4345093424364916,0.002727200531959536,0.0034402112977739156,0.7927421591005898
5,early_growth|exhaustion_0_31|even,1,-1.4343424067743722,-0.8925444660154306,0.0029160198986530233,0.00325221206831008,0.8966266151789575
5,early_growth|exhaustion_0_31|even,2,-0.8924742521443528,-0.5759104637092204,0.003019903922080989,0.003148963261831968,0.9590152920120458
5,early_growth|exhaustion_0_31|even,3,-0.5757926181081517,-0.3099508721209013,0.0030474820494651674,0.003120568871897815,0.9765790067667377
5,early_growth|exhaustion_0_31|even,4,-0.3098480924939062,-0.07893540960671838,0.0030972135126590633,0.0030674943849039924,1.00968840494096
5,early_growth|exhaustion_0_31|even,5,-0.07890671629412657,0.15292546369095977,0.0030840722084045304,0.003084013282610783,1.0000191068547206
5,early_growth|exhaustion_0_31|even,6,0.1529920094502894,0.40274853658234117,0.00304845061302184,0.0031188861832814278,0.9774164345473225
5,early_growth|exhaustion_0_31|even,7,0.40285812177878616,0.7142353796715492,0.0030762148678302637,0.003092096396357089,0.9948638313651748
5,early_growth|exhaustion_0_31|even,8,0.7143780120547822,1.2185186524697174,0.0030636560499668064,0.003104669593227741,0.9867897236632208
5,early_growth|exhaustion_0_31|even,9,1.2186188260710904,7.130297376055799,0.0035883015692234075,0.0025759847283203315,1.3929824698779003
5,early_growth|exhaustion_0_31|odd,0,-9.854191378053004,-1.5088063481491183,0.0018356377542018915,0.002307723466572494,0.7954322867497814
5,early_growth|exhaustion_0_31|odd,1,-1.5086324063803658,-0.9485408097330292,0.0020807344913482705,0.0020616559080265193,1.0092540094821225
5,early_growth|exhaustion_0_31|odd,2,-0.9482014569129631,-0.6001729653843957,0.002101749622821812,0.0020438301337927195,1.0283387000081126
5,early_growth|exhaustion_0_31|odd,3,-0.6001202658420789,-0.33140065792396933,0.001959136706590656,0.002180483360499228,0.8984873455498903
5,early_growth|exhaustion_0_31|odd,4,-0.33138892511418205,-0.1050122164649665,0.0020858786523342146,0.0020600537252057753,1.0125360454499117
5,early_growth|exhaustion_0_31|odd,5,-0.10500368315121905,0.12454953217536723,0.002005286055803302,0.0021350131116038033,0.939238286127877
5,early_growth|exhaustion_0_31|odd,6,0.12459979149615477,0.3848073810225772,0.00196634252071381,0.0021750693771691674,0.904036690210308
5,early_growth|exhaustion_0_31|odd,7,0.38483428486258764,0.6939516633504835,0.002204222834110264,0.0019383343279038984,1.137173707537799
5,early_growth|exhaustion_0_31|odd,8,0.6940314335569762,1.2103335507699233,0.0021402336061000856,0.0020032636395673213,1.0683734101829692
5,early_growth|exhaustion_0_31|odd,9,1.2103385281179329,6.5420570056101,0.0023950137794017815,0.0017462945751983083,1.3714832614250119
5,early_growth|tail_64_95|even,0,-90.50277886788705,-47.90081517728323,1.7384886741638185e-05,0.00010434034660770728,0.16661710744551064
5,early_growth|tail_64_95|even,1,-47.87223976698541,-39.268232015051254,3.008996248245239e-05,9.094237929195351e-05,0.3308684324813428
5,early_growth|tail_64_95|even,2,-39.24935575574396,-32.62608297750129,1.0543155670166015e-05,0.00011094352628803529,0.09503173391833176
5,early_growth|tail_64_95|even,3,-32.60427343128932,-26.737095933458903,3.853888511657716e-05,8.219156240191253e-05,0.4688910149696874
5,early_growth|tail_64_95|even,4,-26.725270489762373,-20.7251744054318,1.819813251495361e-05,0.00010256768328507846,0.17742559773309294
5,early_growth|tail_64_95|even,5,-20.665635497858137,-12.402072676053356,3.073163032531738e-05,9.036572276162746e-05,0.34008061227356373
5,early_growth|tail_64_95|even,6,-12.277535809356037,-0.66612004704468,7.015995383262638e-05,5.430425246651534e-05,1.2919790006480223
5,early_growth|tail_64_95|even,7,-0.588786332116409,23.970795243762986,0.00010707216262817386,1.103257666744684e-05,9.705091190900603
5,early_growth|tail_64_95|even,8,25.666964178202466,53.87276343879318,0.00012353925704956052,0.0,
5,early_growth|tail_64_95|even,9,57.44803631124667,78.44012004690268,0.00011837692260742188,0.0,
5,early_growth|tail_64_95|odd,0,-97.69141897668237,-48.31241716846575,1.4546966552734374e-05,6.705658917152589e-05,0.21693567675391734
5,early_growth|tail_64_95|odd,1,-48.20133483535954,-38.53611469357814,1.1544227600097655e-05,6.846530334310087e-05,0.16861427666866455
5,early_growth|tail_64_95|odd,2,-38.52257513479489,-32.71776749657744,4.80351448059082e-06,7.584225218676355e-05,0.06333559911646662
5,early_growth|tail_64_95|odd,3,-32.67883032581447,-26.625143965862986,2.5266110897064208e-05,5.515352498712193e-05,0.45810509669080474
5,early_growth|tail_64_95|odd,4,-26.581204117368525,-18.452366184782402,1.737699508666992e-05,6.320069127143082e-05,0.2749494465501993
5,early_growth|tail_64_95|odd,5,-18.333117922301394,-8.89405822479522,2.2217893600463866e-05,5.8454685927598385e-05,0.38008746857322634
5,early_growth|tail_64_95|odd,6,-8.892910090326966,7.47983267942662,5.212817192077639e-05,3.106348461492089e-05,1.6781173318764562
5,early_growth|tail_64_95|odd,7,7.919726353746429,18.604006102708933,7.716905474662784e-05,1.5090272577053832e-06,51.13827755767022
5,early_growth|tail_64_95|odd,8,18.633740413180536,42.58454916031338,8.184986114501955e-05,0.0,
5,early_growth|tail_64_95|odd,9,42.98814588160516,74.30902458271768,7.877306938171386e-05,0.0,
5,late_growth|deep_32_63|even,0,-30.455465924909653,-10.105029473230958,0.0003004365801811216,0.001271582572163377,0.23626981586416435
5,late_growth|deep_32_63|even,1,-10.103226791213089,-7.413517549792059,0.0003253095269203186,0.001247038248709664,0.2608657170354823
5,late_growth|deep_32_63|even,2,-7.412967259199284,-5.537279501521133,0.0003956378042697909,0.0011759413782121805,0.3364434754998511
5,late_growth|deep_32_63|even,3,-5.537195837249589,-3.6993555196467702,0.0004022235691547399,0.0011697176804183057,0.34386380225602786
5,late_growth|deep_32_63|even,4,-3.6993435957393936,-2.1921938822787457,0.0005596657574176784,0.001012332014485145,0.5528480275340447
5,late_growth|deep_32_63|even,5,-2.191441184419176,-0.4637674178191218,0.0006172756731510151,0.0009549333152867142,0.6464070980345691
5,late_growth|deep_32_63|even,6,-0.4621825513769207,1.5223770828608294,0.0007266458332538594,0.0008454398675180587,0.859488487794004
5,late_growth|deep_32_63|even,7,1.525987509661996,4.095670229510079,0.0008824088990688314,0.0006900220795054215,1.2788125558261911
5,late_growth|deep_32_63|even,8,4.095742491401481,9.41129619847798,0.001157905012369152,0.0004153285446087742,2.787925432526821
5,late_growth|deep_32_63|even,9,9.416584108113362,33.835737593958534,0.0015116139650344818,5.807352831485561e-05,26.029311614045678
5,late_growth|deep_32_63|odd,0,-34.07146140671706,-13.358342674246487,0.00022890139818191525,0.0009236240844444802,0.24782961167539228
5,late_growth|deep_32_63|odd,1,-13.353895234997276,-9.571147713717725,0.00029429206848144543,0.0008546468117558874,0.34434349304693135
5,late_growth|deep_32_63|odd,2,-9.570154300928282,-6.885809037513365,0.00030165354609489454,0.0008487371769828265,0.3554145550301472
5,late_growth|deep_32_63|odd,3,-6.884095714929998,-4.559747409617031,0.0003429325580596926,0.0008075869859984974,0.4246385392598819
5,late_growth|deep_32_63|odd,4,-4.559641496357867,-2.3298172821833365,0.0004365556836128237,0.0007144639327248321,0.6110255026420743
5,late_growth|deep_32_63|odd,5,-2.3285927241515876,0.2176325908541552,0.0004993932187557224,0.0006506289518488787,0.7675545598403009
5,late_growth|deep_32_63|odd,6,0.21848483013643816,3.3760141108832635,0.0006012138664722444,0.0005570537024067892,1.0792745185511885
5,late_growth|deep_32_63|odd,7,3.379733444009571,7.21805587727536,0.0008397185623645774,0.00030497120476474814,2.753435567834439
5,late_growth|deep_32_63|odd,8,7.219560360480489,14.949714755132888,0.0010542820334434508,9.930943126455336e-05,10.616132023099775
5,late_growth|deep_32_63|odd,9,14.961075268472337,34.47376666975679,0.0011378598213195802,7.844456232242631e-06,145.05273375644552
5,late_growth|exhaustion_0_31|even,0,-8.032696162401482,-1.8903906568429008,0.002572566002607351,0.0034913054243890028,0.7368493127631662
5,late_growth|exhaustion_0_31|even,1,-1.8900004454873007,-1.2006897970818828,0.0027332324802875493,0.0033261672347456635,0.8217363371678293
5,late_growth|exhaustion_0_31|even,2,-1.2005765056687094,-0.7644667235469766,0.0028089997053146313,0.003251778829969358,0.8638347969505359
5,late_growth|exhaustion_0_31|even,3,-0.7643836412573488,-0.42383253586424263,0.002895268499851219,0.00317198096247965,0.9127635172147708
5,late_growth|exhaustion_0_31|even,4,-0.42382029678813044,-0.11214425808384117,0.002854351723194114,0.003204463914917484,0.8907423516009899
5,late_growth|exhaustion_0_31|even,5,-0.1121295455309802,0.2147745188745151,0.0028404274702072065,0.0032193313901906643,0.8823035363373954
5,late_growth|exhaustion_0_31|even,6,0.21486097780126126,0.5514843000936209,0.0032036919772624912,0.0028593006518899304,1.1204459996695089
5,late_growth|exhaustion_0_31|even,7,0.5515882344776472,0.9619643079761533,0.003099236446619024,0.0029605826042069616,1.0468332963299305
5,late_growth|exhaustion_0_31|even,8,0.9619769660518428,1.6542158106853484,0.003250391119718549,0.0028095962699558365,1.1568890357936163
5,late_growth|exhaustion_0_31|even,9,1.6543023259233534,13.122166183000171,0.0038402834296226572,0.00222025152852175,1.729661428126357
5,late_growth|exhaustion_0_31|odd,0,-10.581115245785409,-2.1869565277104357,0.0016799069762229934,0.0024843195027513675,0.6762040769564895
5,late_growth|exhaustion_0_31|odd,1,-2.1864444996651358,-1.3962458231659283,0.0019263143181800894,0.0022357133570336417,0.8616105960631444
5,late_growth|exhaustion_0_31|odd,2,-1.3962006264662308,-0.8921055673768539,0.00199401387572289,0.0021734834770404496,0.9174276670545769
5,late_growth|exhaustion_0_31|odd,3,-0.8920746498200128,-0.47915459711068087,0.0019752442836761526,0.00218249075331859,0.9050413068979521
5,late_growth|exhaustion_0_31|odd,4,-0.47893646342366103,-0.13990772391238795,0.002114628976583487,0.0020468439081923464,1.0331168723320014
5,late_growth|exhaustion_0_31|odd,5,-0.13986968766788735,0.21116383038405406,0.0020940836906433147,0.002069984167793828,1.01164237061541
5,late_growth|exhaustion_0_31|odd,6,0.21130516299136812,0.5931493749323242,0.0022029614090919533,0.0019607310042843527,1.1235408652580634
5,late_growth|exhaustion_0_31|odd,7,0.5932660721209433,1.0833560336722683,0.002167587292194372,0.001994613241423706,1.0867205968447304
5,late_growth|exhaustion_0_31|odd,8,1.0834194009070455,1.9351444628419925,0.002226643615961079,0.00194075261240703,1.1473093488198225
5,late_growth|exhaustion_0_31|odd,9,1.9355181613324413,9.820877727579001,0.002830887436866765,0.0013242502224574766,2.1377284963663037
5,late_growth|tail_64_95|even,0,-80.59581653410389,-45.07900563126141,1.8431466817855835e-05,0.0002690702440355421,0.0685005764346844
5,late_growth|tail_64_95|even,1,-45.07500421526572,-38.09109020864994,3.111503720283509e-05,0.00025523207698873276,0.12190880382252527
5,late_growth|tail_64_95|even,2,-38.08105151662532,-32.62317567626157,2.5299870967864992e-05,0.00026186922765816757,0.09661261536575164
5,late_growth|tail_64_95|even,3,-32.62039028804938,-27.18123614017041,1.1618828773498535e-05,0.00027598387975467215,0.04209966460297158
5,late_growth|tail_64_95|even,4,-27.158357840676775,-22.626216944638877,4.952561855316164e-05,0.00023629306518364288,0.2095940416815499
5,late_growth|tail_64_95|even,5,-22.618886488025957,-16.916805882638624,4.64265286922455e-05,0.0002411040363092655,0.1925580732820828
5,late_growth|tail_64_95|even,6,-16.895980037308288,-10.97777653649872,8.61910700798035e-05,0.00020169897637150263,0.4273252726927629
5,late_growth|tail_64_95|even,7,-10.976030776606036,-1.6098487373061732,0.0001286482155323029,0.00015677845894227925,0.8205732879391741
5,late_growth|tail_64_95|even,8,-1.6018590188821302,22.77609176588821,0.00023668457865714962,5.0321953507435614e-05,4.703406011894528
5,late_growth|tail_64_95|even,9,25.654285064997033,89.12642256648616,0.00028657870292663607,0.0,
5,late_growth|tail_64_95|odd,0,-108.52570424444201,-61.986756228074576,1.4597153663635253e-05,0.00019871655363252,0.07345715994365165
5,late_growth|tail_64_95|odd,1,-61.96219825650596,-52.55991326474345,1.936483383178711e-06,0.0002116984847055193,0.009147365347807914
5,late_growth|tail_64_95|odd,2,-52.554534568313095,-45.26302633780223,1.1700987815856934e-05,0.000202257044306054,0.05785206570185549
5,late_growth|tail_64_95|odd,3,-45.231091775281556,-37.71318366609685,1.2633055448532104e-05,0.00019941170119835213,0.063351625669981
5,late_growth|tail_64_95|odd,4,-37.694225076438926,-30.69880467475429,4.3806391954422e-05,0.00016953083420113247,0.25839778445524436
5,late_growth|tail_64_95|odd,5,-30.695660452487157,-23.2749395877443,7.87976324558258e-05,0.0001342725325384613,0.5868484861805585
5,late_growth|tail_64_95|odd,6,-23.26585771665267,-10.464603947757844,8.41884493827819e-05,0.00012904255267613161,0.6524084314580816
