block_len,state,score_decile,score_min,score_max,actual_mass,iid_mass,survival_ratio
5,late_growth|tail_64_95|odd,7,-10.447584331998284,28.0357353776954,0.00018819478750228905,3.047740387699332e-05,6.174895613217007
5,late_growth|tail_64_95|odd,8,28.052159550876294,72.13423938513472,0.00021204078793525714,0.0,
5,late_growth|tail_64_95|odd,9,72.6604370509706,95.8283468137699,0.00020890495181083703,0.0,
6,balanced|deep_32_63|even,0,-50.57686688364028,-17.585204568786835,0.0001762344002723691,0.00037039168275297533,0.47580550125339827
6,balanced|deep_32_63|even,1,-17.56187786198893,-12.835645723644399,0.00019374292492866475,0.0003525210930134003,0.5495924322500045
6,balanced|deep_32_63|even,2,-12.83354976323135,-9.942333979706826,0.000189950233697891,0.00036143934913308303,0.5255383348644499
6,balanced|deep_32_63|even,3,-9.941373101023013,-7.248662254687947,0.00018326317071914642,0.00035706957052251357,0.5132421966144312
6,balanced|deep_32_63|even,4,-7.243460160004147,-4.831020682476728,0.00022278320789337114,0.00032277164565071146,0.690219264595679
6,balanced|deep_32_63|even,5,-4.8276330290183,-2.486401369245243,0.00023220762014389,0.00031198905717936236,0.7442812970532936
6,balanced|deep_32_63|even,6,-2.484691344156081,0.4526186469435013,0.00020754765868186904,0.00033765233823720384,0.6146785766845925
6,balanced|deep_32_63|even,7,0.455241932193108,3.7924594379157215,0.00029967739582061786,0.0002469344689227811,1.213590784340156
6,balanced|deep_32_63|even,8,3.794751768175609,8.69922698782166,0.00038653491735458385,0.00015822487717731908,2.44294654703004
6,balanced|deep_32_63|even,9,8.70246010838613,34.614255631692416,0.0004847555279731751,6.082695390615327e-05,7.969419752977917
6,balanced|deep_32_63|odd,0,-65.6482833086361,-24.468604111047135,0.00010606745481491087,0.00025655003077095645,0.4134377006160101
6,balanced|deep_32_63|odd,1,-24.464736116002587,-18.027384351987912,0.00010390658974647521,0.0002578080692420746,0.4030385474432525
6,balanced|deep_32_63|odd,2,-18.026416033595535,-13.802297274315817,0.00011653066277503963,0.000244465283955621,0.4766757098983184
6,balanced|deep_32_63|odd,3,-13.78855063871438,-10.204671892525441,0.00011484134197235107,0.00024606728306001454,0.46670707517155724
6,balanced|deep_32_63|odd,4,-10.201901621934343,-6.973652376644482,0.00015046617388725294,0.00020972394113228805,0.7174487236645197
6,balanced|deep_32_63|odd,5,-6.9721302097230025,-3.9298604490601257,0.00016058893203735357,0.00020095550482109847,0.7991268125763391
6,balanced|deep_32_63|odd,6,-3.9248282706234843,-0.773945798071956,0.0001763794660568239,0.000183760686100352,0.95983243097222
6,balanced|deep_32_63|odd,7,-0.769384803799812,3.1897846809091854,0.0002078722417354586,0.00015325569448574334,1.3563753205581277
6,balanced|deep_32_63|odd,8,3.208956517690746,10.618858866088907,0.0002514334380626682,0.00011016404703494453,2.282354768456467
6,balanced|deep_32_63|odd,9,10.730198492700712,34.07817530014533,0.0003492683887481692,1.1321661931757706e-05,30.849568804775707
6,balanced|exhaustion_0_31|even,0,-15.397584464159685,-3.3224639350190706,0.0017279869258403813,0.0022036328070106463,0.7841537484570735
6,balanced|exhaustion_0_31|even,1,-3.321854375049271,-2.0171165981777803,0.0019658860743045838,0.0019551164916042714,1.0055084097272768
6,balanced|exhaustion_0_31|even,2,-2.0170745718468925,-1.2569101048809705,0.0018369500100612662,0.0020885549831903324,0.8795315540389883
6,balanced|exhaustion_0_31|even,3,-1.2565252905680204,-0.672849030392391,0.001799099034070971,0.0021266947166822623,0.8459601747060551
6,balanced|exhaustion_0_31|even,4,-0.6725857175775454,-0.19397099153526803,0.0019151457846164727,0.0020113341195803288,0.9521768491731617
6,balanced|exhaustion_0_31|even,5,-0.1939626790896625,0.2537888155283057,0.001941842913627627,0.0019835527016706903,0.9789721805687682
6,balanced|exhaustion_0_31|even,6,0.2541267252461449,0.756316554218124,0.0019228776872158074,0.0020033277148672844,0.9598418036877174
6,balanced|exhaustion_0_31|even,7,0.7566083636689693,1.3384590346429301,0.0020379094779491478,0.0018887811096487484,1.0789548177597628
6,balanced|exhaustion_0_31|even,8,1.3387247927356802,2.195083350478286,0.0020108464062213996,0.0019203981025946448,1.047098725782196
6,balanced|exhaustion_0_31|even,9,2.195170837889098,10.654366773835129,0.0022576266348361953,0.001661896910334446,1.3584637054183237
6,balanced|exhaustion_0_31|odd,0,-25.501593097330442,-4.024236245344688,0.0011154255867004386,0.0015199116993347879,0.7338752555090018
6,balanced|exhaustion_0_31|odd,1,-4.023094473716218,-2.352081871590836,0.0012231950461864462,0.0014101779657005123,0.8674047360957158
6,balanced|exhaustion_0_31|odd,2,-2.3517912776655288,-1.45688515052285,0.0012927692830562588,0.0013426052868093412,0.9628811205775034
6,balanced|exhaustion_0_31|odd,3,-1.4566209001558976,-0.8425600760640688,0.0013361848652362835,0.001297529899501947,1.0297911945991949
6,balanced|exhaustion_0_31|odd,4,-0.8424965845122074,-0.3162790054364735,0.0012238707840442654,0.0014097507836231518,0.8681469081356616
6,balanced|exhaustion_0_31|odd,5,-0.31601128177560917,0.16337328095188633,0.001361094385385513,0.0012739295707213053,1.068422004377255
6,balanced|exhaustion_0_31|odd,6,0.16368446804674386,0.6543105840278856,0.0013572451114654553,0.0012773683281610342,1.062532302972797
6,balanced|exhaustion_0_31|odd,7,0.6545452374366668,1.2604434963205366,0.0013370301902294168,0.0012965312071116304,1.0312364121246327
6,balanced|exhaustion_0_31|odd,8,1.2609442151572765,2.1861120467297694,0.0013396015226840971,0.0013011509565460091,1.0295511953817853
6,balanced|exhaustion_0_31|odd,9,2.1885690069782626,18.428068577257505,0.001561243242025378,0.001066209288656813,1.4642934165319437
6,balanced|tail_64_95|even,0,-143.1975183437441,-96.87426748175442,9.719198942184447e-06,6.53377005152294e-05,0.14875330575674336
6,balanced|tail_64_95|even,1,-96.77015189510753,-85.55202855394327,7.745885848999023e-06,6.61857770298449e-05,0.1170324833612847
6,balanced|tail_64_95|even,2,-85.52866260006618,-70.44098006293106,5.7795286178588874e-06,6.948411681880365e-05,0.0831776941618238
6,balanced|tail_64_95|even,3,-70.37208045867308,-59.95322648692777,2.8929710388183595e-06,7.141688332746576e-05,0.040508223042348454
6,balanced|tail_64_95|even,4,-59.84530340138028,-48.083475524312554,5.753850936889649e-06,6.865625011433553e-05,0.08380665893210844
6,balanced|tail_64_95|even,5,-48.05857139710306,-33.1721109588902,1.0594987869262696e-05,6.329683674532515e-05,0.167385740173583
6,balanced|tail_64_95|even,6,-32.977122388749706,-6.770537288837053,3.469889163970947e-05,3.927921778018879e-05,0.8833905968771738
6,balanced|tail_64_95|even,7,-6.318213380992423,13.878724724105961,7.140073180198671e-05,4.590633151348384e-06,15.553569507294332
6,balanced|tail_64_95|even,8,15.0915415460667,53.68077674344316,7.403938770294192e-05,3.0799816242509726e-07,240.38905660986768
6,balanced|tail_64_95|even,9,53.924826342222,95.07543165286775,7.282009124755859e-05,0.0,
6,balanced|tail_64_95|odd,0,-200.08694741223414,-129.53165432332364,1.5546339750289917e-05,4.7554403912401754e-05,0.3269169303210543
6,balanced|tail_64_95|odd,1,-129.48756198434,-106.51286588761776,1.7591094970703124e-05,5.1272463755362826e-05,0.34309049501962324
6,balanced|tail_64_95|odd,2,-106.50562501765398,-95.9919693237405,1.7540192604064938e-05,3.905856273395695e-05,0.44907419465324433
6,balanced|tail_64_95|odd,3,-95.9683640713868,-83.83826753783035,1.8450403213500977e-05,4.500972664755802e-05,0.40992035694804635
6,balanced|tail_64_95|odd,4,-83.60937965967362,-64.66298705090165,1.0642099380493163e-05,5.151337338978603e-05,0.20658905989261533
6,balanced|tail_64_95|odd,5,-64.66145639724667,-38.754770082498766,2.71353006362915e-05,4.2168160892708336e-05,0.6435021130120878
6,balanced|tail_64_95|odd,6,-38.66546853673537,16.63775044373947,4.5565271377563476e-05,1.2374447338595869e-05,3.6822065770521735
6,balanced|tail_64_95|odd,7,17.75858790500308,51.59479166695348,6.184453964233402e-05,0.0,
6,balanced|tail_64_95|odd,8,52.517070613484535,70.991472249427,6.443188190460207e-05,0.0,
6,balanced|tail_64_95|odd,9,71.09193685323167,116.92257948495016,6.034982204437257e-05,0.0,
6,early_growth|deep_32_63|even,0,-40.763605301042695,-13.313490020925153,0.00020457524061202957,0.0006399919341111962,0.31965284202548305
6,early_growth|deep_32_63|even,1,-13.312393500392059,-9.637116335353282,0.00023153945207595765,0.0006115224851726726,0.37862786355366634
6,early_growth|deep_32_63|even,2,-9.632577534765161,-6.936245183025418,0.0002595547378063195,0.0005844960843334842,0.4440658282634971
6,early_growth|deep_32_63|even,3,-6.93587707274107,-4.99848609867037,0.0002850142598152158,0.0005595581867114158,0.5093558928880578
6,early_growth|deep_32_63|even,4,-4.997511363346808,-2.881395885755398,0.00026386706829070966,0.0005792463109003356,0.45553517273260685
6,early_growth|deep_32_63|even,5,-2.881030623977988,-0.6587156234113662,0.00032158330678939875,0.0005229771082468742,0.6149089543659214
6,early_growth|deep_32_63|even,6,-0.6554933186432029,1.6831992289760027,0.0004026360690593728,0.0004412066839321647,0.9125792598402201
6,early_growth|deep_32_63|even,7,1.6949449937885674,5.090099820259361,0.00046992409825325106,0.0003754605604424671,1.2515937697942547
6,early_growth|deep_32_63|even,8,5.093167431405955,10.70421610823923,0.0006883078575134267,0.0001547254279294989,4.448576208346673
6,early_growth|deep_32_63|even,9,10.72651618805453,42.62598301684471,0.0008192923247814169,2.258188351542558e-05,36.28095611341552
6,early_growth|deep_32_63|odd,0,-46.594604734388916,-18.235473747401862,0.0001817779242992403,0.0004121049936825183,0.4410961456081754
6,early_growth|deep_32_63|odd,1,-18.2319795417602,-13.161111029590119,0.00017315933108329784,0.0004179195818958027,0.41433648621535657
6,early_growth|deep_32_63|odd,2,-13.160327626863007,-9.900857191180252,0.00020115152001380933,0.00038959389995673455,0.5163107534182331
6,early_growth|deep_32_63|odd,3,-9.898912271293664,-6.970951686942792,0.00018171551227569606,0.0004102735072711587,0.44291310322310506
6,early_growth|deep_32_63|odd,4,-6.970778092142424,-4.1312945175685885,0.00020953722596168546,0.00038232667268025514,0.5480580899385071
6,early_growth|deep_32_63|odd,5,-4.130541253878034,-1.8270307653200781,0.0003025066375732425,0.00028936058122898796,1.0454314001182188
6,early_growth|deep_32_63|odd,6,-1.8269866922062676,1.2573709073156054,0.0003037577927112584,0.00028837501338041104,1.05334296876323
6,early_growth|deep_32_63|odd,7,1.2624429305952183,4.9201189254053395,0.0003777763545513159,0.00021737154243900393,1.7379292170101923
6,early_growth|deep_32_63|odd,8,4.924163784009133,11.645532292197485,0.0004948517858982093,9.43883226919967e-05,5.242722529491123
6,early_growth|deep_32_63|odd,9,11.645899781360056,48.53130523164663,0.0005734782457351689,1.7550724571523796e-05,32.675474075050005
6,early_growth|exhaustion_0_31|even,0,-13.099966340989626,-2.378135400045142,0.0025757520735263874,0.0035922793730755144,0.7170244310149988
6,early_growth|exhaustion_0_31|even,1,-2.3775294616259335,-1.5066522055212048,0.002791300088167185,0.003375524774115678,0.8269233008068949
6,early_growth|exhaustion_0_31|even,2,-1.5064230531120018,-0.9691847007846693,0.0029851284027099505,0.0031830178837819107,0.9378296043888898
6,early_growth|exhaustion_0_31|even,3,-0.9691136479273507,-0.5591319466112604,0.0030826563596725314,0.003084018346764827,0.999558372571381
6,early_growth|exhaustion_0_31|even,4,-0.5589857367243635,-0.19601819136795734,0.0030865352749824414,0.003080669291539795,1.0019041263074733
6,early_growth|exhaustion_0_31|even,5,-0.19595657319694204,0.1612219070173003,0.003135662961006155,0.0030332645163030246,1.0337584948997243
6,early_growth|exhaustion_0_31|even,6,0.16132459646329414,0.5679837924568556,0.0030420953214168474,0.0031254710350730615,0.973323792567393
6,early_growth|exhaustion_0_31|even,7,0.5680465292408057,1.070472186231495,0.0030428692638873995,0.0031227538737291817,0.9744185379085338
6,early_growth|exhaustion_0_31|even,8,1.0705458515986157,1.88714302898611,0.003113498330116267,0.0030547129725071883,1.019244150968734
6,early_growth|exhaustion_0_31|even,9,1.8874938959195653,14.386596036043532,0.0038130171477794663,0.0023533880016249416,1.62022460603466
6,early_growth|exhaustion_0_31|odd,0,-18.127139000993708,-2.7844485707384186,0.0018270045518875141,0.0023169607742539403,0.7885349515577398
6,early_growth|exhaustion_0_31|odd,1,-2.7842492084307406,-1.6785514079477557,0.0019674630105495482,0.0021752639243994495,0.9044709418847778
6,early_growth|exhaustion_0_31|odd,2,-1.6784956979200243,-1.0621571883034084,0.001998463153839115,0.002143006835752909,0.9325509935375399
6,early_growth|exhaustion_0_31|odd,3,-1.0621218838380313,-0.6179431460334426,0.0020265394806861917,0.0021188561262165846,0.95643090420904
6,early_growth|exhaustion_0_31|odd,4,-0.6177220354314866,-0.2366481294701483,0.0019738476216793087,0.0021664476269239925,0.9110987023867524
6,early_growth|exhaustion_0_31|odd,5,-0.23664144049855093,0.12957878007925777,0.002027970337867739,0.002115019361401701,0.9588424460207913
6,early_growth|exhaustion_0_31|odd,6,0.129662415018225,0.5273274476820247,0.002109734463691715,0.0020335081419994897,1.0374851322784842
6,early_growth|exhaustion_0_31|odd,7,0.5273472247445071,1.0252876412146734,0.002175549310445789,0.0019697364029543116,1.1044875381207295
6,early_growth|exhaustion_0_31|odd,8,1.025314427401622,1.8582048642731652,0.0021482739031314876,0.001990094211387518,1.0794835193423755
6,early_growth|exhaustion_0_31|odd,9,1.8582215181740547,14.078363196268027,0.002519390189647677,0.001622828220249383,1.5524688061318763
6,early_growth|tail_64_95|even,0,-148.74756285063154,-89.94804831797549,1.8344974517822266e-05,0.00010340907483107005,0.1774019789635559
6,early_growth|tail_64_95|even,1,-89.84109963519367,-77.45328448563133,9.671592712402345e-06,0.00011266073034518659,0.0858470620842692
6,early_growth|tail_64_95|even,2,-77.44444400237617,-67.5170100636225,1.8478310108184813e-05,0.00010085160548993282,0.18322276594822626
6,early_growth|tail_64_95|even,3,-67.47116019515686,-57.90278371016389,2.2137188911437988e-05,9.950329830615361e-05,0.2224769358230304
6,early_growth|tail_64_95|even,4,-57.881360556817846,-45.60138203050554,2.0200371742248536e-05,0.00010086730219777033,0.20026679907272332
6,early_growth|tail_64_95|even,5,-45.58943451423615,-31.37828522494697,3.6616891622543345e-05,8.413419829829615e-05,0.43522006940291835
6,early_growth|tail_64_95|even,6,-31.27911221881607,2.1117548716640826,7.677888870239263e-05,4.45190693561493e-05,1.724629238948531
6,early_growth|tail_64_95|even,7,2.32610637611062,44.41885718238441,0.00012046515941619878,7.427709457180699e-07,162.18345656983084
6,early_growth|tail_64_95|even,8,44.64718378805658,86.86855040887778,0.00012356464862823483,0.0,
6,early_growth|tail_64_95|even,9,87.03673379149646,134.0954461925084,0.00011837692260742188,0.0,
6,early_growth|tail_64_95|odd,0,-174.52090286372123,-100.13340772222338,1.2580013275146483e-05,6.831073840198259e-05,0.1841586486903115
6,early_growth|tail_64_95|odd,1,-100.06828135032788,-85.3012352854135,9.66672897338867e-06,7.10291292654041e-05,0.13609527630936352
6,early_growth|tail_64_95|odd,2,-85.28543004935162,-73.29212102184572,8.706951141357421e-06,7.182931333117911e-05,0.12121724039338652
6,early_growth|tail_64_95|odd,3,-73.271641021179,-62.70592126740053,2.2310245037078855e-05,6.452800787759513e-05,0.3457451387527683
6,early_growth|tail_64_95|odd,4,-62.66803724595194,-48.74732379925336,9.596824645996093e-07,7.36544191042004e-05,0.01302953001695563
6,early_growth|tail_64_95|odd,5,-48.73491916503234,-25.737602821831068,2.3194694519042966e-05,5.848088400223725e-05,0.39662010783140056
6,early_growth|tail_64_95|odd,6,-25.508916528018396,16.096135298811294,6.962301135063172e-05,1.2913066777569102e-05,5.391671285365901
6,early_growth|tail_64_95|odd,7,16.12722678291286,41.46800769443671,7.783374786376958e-05,0.0,
6,early_growth|tail_64_95|odd,8,41.744621716636075,75.41972227904984,8.20277214050293e-05,0.0,
6,early_growth|tail_64_95|odd,9,75.59558982697189,128.0614129984334,7.877306938171386e-05,0.0,
6,late_growth|deep_32_63|even,0,-50.02758586273438,-17.403168049939826,0.00020267407298088044,0.0013710068031883552,0.1478286413382853
6,late_growth|deep_32_63|even,1,-17.402364834698112,-13.07714361094034,0.000314959567785263,0.0012625762481550454,0.24945785907623513
6,late_growth|deep_32_63|even,2,-13.0770916169531,-10.083186821667638,0.00036093819141387953,0.0012056770302863763,0.299365570005218
6,late_growth|deep_32_63|even,3,-10.081046229683569,-7.370114164617758,0.00038188918828964256,0.0011881023278620224,0.3214278596498065
6,late_growth|deep_32_63|even,4,-7.3664860588989205,-4.69684948372686,0.0004259669601917271,0.0011483693163505618,0.37093202868343833
6,late_growth|deep_32_63|even,5,-4.695646354066702,-1.8609941949463185,0.0005980676472187036,0.0009716957478533593,0.6154885915060723
6,late_growth|deep_32_63|even,6,-1.860120197026776,1.5958242949600567,0.0007408975243568404,0.000831449154192115,0.8910918011297277
6,late_growth|deep_32_63|even,7,1.5970803726033442,6.449584812756562,0.0009705402970314009,0.0006014724049519789,1.6136073559499178
6,late_growth|deep_32_63|even,8,6.464393981022974,15.853588777830005,0.0013286046981811502,0.0002501861535996393,5.3104645443618415
6,late_growth|deep_32_63|even,9,15.91644610315384,55.891713971193006,0.0015545844733715027,9.874042783047122e-06,157.44153712201754
6,late_growth|deep_32_63|odd,0,-60.643585835241616,-24.096270093084783,0.000200690335035324,0.0009511326463268921,0.21100141584915097
6,late_growth|deep_32_63|odd,1,-24.090341728732003,-17.794385279615977,0.00022009034752845766,0.0009297443310097263,0.2367213654203558
6,late_growth|deep_32_63|odd,2,-17.793737950386674,-13.381155770125,0.0002744958460330964,0.000880990915124647,0.3115762504704823
6,late_growth|deep_32_63|odd,3,-13.378765755593703,-9.313046669349283,0.00029638758301734936,0.0008492162663718448,0.34901307800381987
6,late_growth|deep_32_63|odd,4,-9.31233272908093,-5.518623047962251,0.00035522081255912795,0.0007954836347403141,0.44654697726759635
6,late_growth|deep_32_63|odd,5,-5.515452093173671,-1.3646586130586247,0.00048682145476341293,0.0006635537184809006,0.7336579408791684
6,late_growth|deep_32_63|odd,6,-1.364604133803577,4.926243670097632,0.0006778120517730695,0.0004740659791099317,1.4297842107245813
6,late_growth|deep_32_63|odd,7,4.928256313520539,13.646427880645788,0.0009457978129386891,0.0002034857116005651,4.647981450389279
6,late_growth|deep_32_63|odd,8,13.660123635007954,25.827349654506698,0.0011351178467273713,2.1193535658919837e-05,53.55962615183692
6,late_growth|deep_32_63|odd,9,25.833816802926133,56.53702142832628,0.0011443686664104463,0.0,
6,late_growth|exhaustion_0_31|even,0,-16.826077123655548,-3.121947503367048,0.0024828874528408118,0.0035784413905800795,0.6938460580566687
6,late_growth|exhaustion_0_31|even,1,-3.1217799782024347,-1.9248269344640347,0.0025913367986679075,0.0034708328863607904,0.7466037356194798
6,late_growth|exhaustion_0_31|even,2,-1.9247748106869147,-1.2396284247938523,0.0029101480662822657,0.0031507253784517895,0.9236438333169681
6,late_growth|exhaustion_0_31|even,3,-1.239563262149376,-0.711231045665571,0.0028482829809188793,0.0032140325514566337,0.8862022818119895
6,late_growth|exhaustion_0_31|even,4,-0.7111590266645514,-0.23244253946825266,0.002778975582122797,0.0032828215456279,0.8465204530608339
6,late_growth|exhaustion_0_31|even,5,-0.23227843517713687,0.2236888781112889,0.0029554808378219493,0.0031100273341459583,0.9503070295790668
6,late_growth|exhaustion_0_31|even,6,0.22369940704462732,0.731410400269191,0.0031099442481994552,0.002947178140559333,1.0552277805674928
6,late_growth|exhaustion_0_31|even,7,0.7317021877655159,1.3767523948334137,0.0030503897130489243,0.0030134638594607175,1.0122536241714926
6,late_growth|exhaustion_0_31|even,8,1.3770564690869187,2.4471362529297833,0.0033181940317153925,0.0027402935485711585,1.2108899914921751
6,late_growth|exhaustion_0_31|even,9,2.447768739540193,19.208868322203088,0.004052809143066412,0.002006942176051908,2.0193950734739996
6,late_growth|exhaustion_0_31|odd,0,-23.127775200296522,-3.7107110455552474,0.0015275281131267556,0.002638095041562971,0.5790269452239876
6,late_growth|exhaustion_0_31|odd,1,-3.7098738906660156,-2.275474281551824,0.0018240449130535155,0.0023355703764716546,0.7809847784630235
6,late_growth|exhaustion_0_31|odd,2,-2.275432109845078,-1.424273950155467,0.001929542851448064,0.0022333454373918444,0.8639697286154853
6,late_growth|exhaustion_0_31|odd,3,-1.4242189112555146,-0.7964740373559598,0.0019383755028247883,0.0022250969888709007,0.871142027749718
6,late_growth|exhaustion_0_31|odd,4,-0.7963449791728515,-0.2920223216786759,0.002169649761915213,0.001992678946682525,1.0888105008221793
6,late_growth|exhaustion_0_31|odd,5,-0.29154848649536236,0.2147414180917947,0.0021270842015743315,0.0020376390797730054,1.0438964499106929
6,late_growth|exhaustion_0_31|odd,6,0.21479753929804496,0.7849533746059811,0.0021218153119087263,0.0020380101540103434,1.0411210698501543
6,late_growth|exhaustion_0_31|odd,7,0.785008295744024,1.485356728634008,0.0022556987166404757,0.0019065464154801653,1.183133386276555
6,late_growth|exhaustion_0_31|odd,8,1.485383394074622,2.73929864766453,0.0023497062146663706,0.001820016743152756,1.2910354937702666
6,late_growth|exhaustion_0_31|odd,9,2.739556863484407,14.45850020481459,0.002968826287984853,0.0011861830633066181,2.502839890251777
6,late_growth|tail_64_95|even,0,-145.67088509908953,-89.38583503762457,3.010343313217163e-05,0.00025834727629793616,0.1165231295005223
6,late_growth|tail_64_95|even,1,-89.3669044403607,-75.45420845546258,1.357693076133728e-05,0.0002718377183479925,0.04994498498533158
6,late_growth|tail_64_95|even,2,-75.44005560451383,-65.40674947734398,1.9328832626342775e-06,0.00028491540408498233,0.006784060233042901
6,late_growth|tail_64_95|even,3,-65.38565215238997,-57.69054730894822,2.430402040481567e-05,0.00026256149059006214,0.09256506104606785
6,late_growth|tail_64_95|even,4,-57.65856897246019,-49.439742555294195,3.8835632801055916e-05,0.0002489850310671313,0.1559757734615984
6,late_growth|tail_64_95|even,5,-49.43951370497815,-39.77137947078444,3.690815567970277e-05,0.00024903448481534865,0.14820499942836843
6,late_growth|tail_64_95|even,6,-39.724594337024406,-27.40048890276816,5.9200453758239766e-05,0.00022945591720806941,0.2580036046948273
6,late_growth|tail_64_95|even,7,-27.31445481639456,-1.9009312857588534,0.00014995827078819252,0.00013588690538215775,1.103552033703774
6,late_growth|tail_64_95|even,8,-1.8085381371585165,45.70246779488546,0.0002791214346885676,7.3276909575598704e-06,38.0913218509307
6,late_growth|tail_64_95|even,9,46.15679221602662,134.24807868348685,0.00028657870292663607,0.0,
6,late_growth|tail_64_95|odd,0,-182.82410825990175,-115.50669881477424,5.810165405273437e-06,0.00020758873903590846,0.0279888274877396
6,late_growth|tail_64_95|odd,1,-115.47940811738502,-100.41548876779457,9.596824645996093e-07,0.00021438249343333385,0.004476496421094384
6,late_growth|tail_64_95|odd,2,-100.41454086593187,-89.23679317960024,2.5390785932540896e-05,0.0001864869203564947,0.13615317301611832
6,late_growth|tail_64_95|odd,3,-89.22653971088558,-77.41345772334749,3.873682022094726e-06,0.00020902665346008616,0.01853200038355113
6,late_growth|tail_64_95|odd,4,-77.41015998121468,-64.62806264689638,2.0380419492721557e-05,0.00019457518420680972,0.10474315918447058
6,late_growth|tail_64_95|odd,5,-64.62294332654788,-45.72173899107674,4.578054547309876e-05,0.00016532728706495866,0.27690858711732896
6,late_growth|tail_64_95|odd,6,-45.69437267006605,-9.532585650403027,0.00011741892099380494,9.666169655652976e-05,1.2147409488631924
6,late_growth|tail_64_95|odd,7,-9.526406694775478,53.587273414652195,0.00021530437469482452,1.358133021042988e-06,158.52966635733515
6,late_growth|tail_64_95|odd,8,54.31485081205912,110.1306493251812,0.00020894547104835534,0.0,
6,late_growth|tail_64_95|odd,9,110.37469670633297,148.21698465386154,0.00021293663382530235,0.0,
