block_len,regularization,state,actual_mass,iid_eval_mass,iid_test_mass,predicted_mass,prediction_error
3,0.0,balanced|deep_32_63|even,0.0025766970574855872,0.0002080895976841231,0.0028798210364953383,0.002538457023958245,-3.8240033527342076e-05
3,0.0,balanced|deep_32_63|odd,0.0017373546898365034,0.00013824431210371528,0.0018740722025348253,0.001689153188320296,-4.8201501516207355e-05
3,0.0,balanced|exhaustion_0_31|even,0.019416170948743663,0.00140362765960385,0.019843289657186593,0.019908306135452653,0.0004921351867089897
3,0.0,balanced|exhaustion_0_31|odd,0.013147660017012742,0.0009330705086656742,0.013195164986166663,0.013163701355734315,1.6041338721572984e-05
3,0.0,balanced|tail_64_95|even,0.0002954455256462099,3.7593032639512814e-05,0.0004485554136449653,0.00018763595150960482,-0.00010780957413660509
3,0.0,balanced|tail_64_95|odd,0.00033909694552421605,2.314950274931488e-05,0.00028895113867036747,0.00011176610725442709,-0.00022733083826978896
3,0.0,early_growth|deep_32_63|even,0.003946294414997123,0.0003181748079721489,0.004491766665295692,0.004104507634727691,0.00015821321973056787
3,0.0,early_growth|deep_32_63|odd,0.0029997123301029236,0.00021367605699819516,0.0029192648397982734,0.0026724994379238066,-0.00032721289217911695
3,0.0,early_growth|exhaustion_0_31|even,0.030668515223263824,0.0022144418602701448,0.031005100068522497,0.03169155286185446,0.0010230376385906362
3,0.0,early_growth|exhaustion_0_31|odd,0.020774236023425305,0.0014654358817489295,0.020651721625543292,0.020914277033148347,0.0001400410097230423
3,0.0,early_growth|tail_64_95|even,0.0005646349489688855,4.0653906370376436e-05,0.0006466880497702996,0.00017602134269812997,-0.00038861360627075555
3,0.0,early_growth|tail_64_95|odd,0.0003856758654117592,2.8364503276257303e-05,0.00042074555876016903,0.0001704506349391289,-0.0002152252304726303
3,0.0,late_growth|deep_32_63|even,0.0068791226208210834,0.0006325459374224569,0.008840409229221365,0.0077386650538180425,0.0008595424329969591
3,0.0,late_growth|deep_32_63|odd,0.005736802756786443,0.0004189704298639302,0.005768866738423653,0.0047303766243063485,-0.001006426132480094
3,0.0,late_growth|exhaustion_0_31|even,0.030098448854684257,0.0022181847340698307,0.030514758811273756,0.03153460278431037,0.0014361539296261112
3,0.0,late_growth|exhaustion_0_31|odd,0.02121227187514194,0.001452174594940848,0.020413182246706147,0.020506462114091698,-0.0007058097610502419
3,0.0,late_growth|tail_64_95|even,0.0009205199182033517,0.00012578564876301708,0.0019483519187512319,0.0005873150042011826,-0.0003332049140021691
3,0.0,late_growth|tail_64_95|odd,0.0008568006813526151,8.549438756858719e-05,0.0012754071071351615,0.00012971040915970303,-0.000727090272192912
3,0.5,balanced|deep_32_63|even,0.0025766970574855872,0.0002080895976841231,0.0028798210364953383,0.0026389178311187283,6.222077363314104e-05
3,0.5,balanced|deep_32_63|odd,0.0017373546898365034,0.00013824431210371528,0.0018740722025348253,0.0017135916150066391,-2.3763074829864306e-05
3,0.5,balanced|exhaustion_0_31|even,0.019416170948743663,0.00140362765960385,0.019843289657186593,0.019762568891712923,0.00034639794296926
3,0.5,balanced|exhaustion_0_31|odd,0.013147660017012742,0.0009330705086656742,0.013195164986166663,0.01307192819663604,-7.573182037670136e-05
3,0.5,balanced|tail_64_95|even,0.0002954455256462099,3.7593032639512814e-05,0.0004485554136449653,0.00025640770915402457,-3.9037816492185344e-05
3,0.5,balanced|tail_64_95|odd,0.00033909694552421605,2.314950274931488e-05,0.00028895113867036747,0.00010743023661667411,-0.00023166670890754194
3,0.5,early_growth|deep_32_63|even,0.003946294414997123,0.0003181748079721489,0.004491766665295692,0.004215650569803983,0.00026935615480686015
3,0.5,early_growth|deep_32_63|odd,0.0029997123301029236,0.00021367605699819516,0.0029192648397982734,0.0027481345341647235,-0.0002515777959382001
3,0.5,early_growth|exhaustion_0_31|even,0.030668515223263824,0.0022144418602701448,0.031005100068522497,0.03139727419199423,0.0007287589687304044
3,0.5,early_growth|exhaustion_0_31|odd,0.020774236023425305,0.0014654358817489295,0.020651721625543292,0.020703342485067767,-7.089353835753806e-05
3,0.5,early_growth|tail_64_95|even,0.0005646349489688855,4.0653906370376436e-05,0.0006466880497702996,0.0002494774018815456,-0.00031515754708733994
3,0.5,early_growth|tail_64_95|odd,0.0003856758654117592,2.8364503276257303e-05,0.00042074555876016903,0.00020544765154935008,-0.00018022821386240914
3,0.5,late_growth|deep_32_63|even,0.0068791226208210834,0.0006325459374224569,0.008840409229221365,0.00786538757230585,0.0009862649514847666
3,0.5,late_growth|deep_32_63|odd,0.005736802756786443,0.0004189704298639302,0.005768866738423653,0.004916245109343934,-0.0008205576474425089
3,0.5,late_growth|exhaustion_0_31|even,0.030098448854684257,0.0022181847340698307,0.030514758811273756,0.03126137267297342,0.0011629238182891653
3,0.5,late_growth|exhaustion_0_31|odd,0.02121227187514194,0.001452174594940848,0.020413182246706147,0.02033440274455997,-0.0008778691305819687
3,0.5,late_growth|tail_64_95|even,0.0009205199182033517,0.00012578564876301708,0.0019483519187512319,0.0007860488933548731,-0.00013447102484847868
3,0.5,late_growth|tail_64_95|odd,0.0008568006813526151,8.549438756858719e-05,0.0012754071071351615,0.0003218323901637573,-0.0005349682911888578
3,0.75,balanced|deep_32_63|even,0.0025766970574855872,0.0002080895976841231,0.0028798210364953383,0.0027386150094535714,0.00016191795196798418
3,0.75,balanced|deep_32_63|odd,0.0017373546898365034,0.00013824431210371528,0.0018740722025348253,0.0017930474708352444,5.569278099874092e-05
3,0.75,balanced|exhaustion_0_31|even,0.019416170948743663,0.00140362765960385,0.019843289657186593,0.01947040233002292,5.42313812792565e-05
3,0.75,balanced|exhaustion_0_31|odd,0.013147660017012742,0.0009330705086656742,0.013195164986166663,0.012908988266193721,-0.00023867175081902087
3,0.75,balanced|tail_64_95|even,0.0002954455256462099,3.7593032639512814e-05,0.0004485554136449653,0.00036139167266706443,6.594614702085452e-05
3,0.75,balanced|tail_64_95|odd,0.00033909694552421605,2.314950274931488e-05,0.00028895113867036747,0.0001747163246401338,-0.00016438062088408223
3,0.75,early_growth|deep_32_63|even,0.003946294414997123,0.0003181748079721489,0.004491766665295692,0.004282757176083274,0.00033646276108615075
3,0.75,early_growth|deep_32_63|odd,0.0029997123301029236,0.00021367605699819516,0.0029192648397982734,0.002831354143777916,-0.00016835818632500747
3,0.75,early_growth|exhaustion_0_31|even,0.030668515223263824,0.0022144418602701448,0.031005100068522497,0.03082752582815836,0.00015901060489453486
3,0.75,early_growth|exhaustion_0_31|odd,0.020774236023425305,0.0014654358817489295,0.020651721625543292,0.020360884026228588,-0.00041335199719671686
3,0.75,early_growth|tail_64_95|even,0.0005646349489688855,4.0653906370376436e-05,0.0006466880497702996,0.0003673984530318477,-0.0001972364959370378
3,0.75,early_growth|tail_64_95|odd,0.0003856758654117592,2.8364503276257303e-05,0.00042074555876016903,0.00027973311760977934,-0.00010594274780197988
3,0.75,late_growth|deep_32_63|even,0.0068791226208210834,0.0006325459374224569,0.008840409229221365,0.008227304685178743,0.0013481820643576597
3,0.75,late_growth|deep_32_63|odd,0.005736802756786443,0.0004189704298639302,0.005768866738423653,0.005289831319599827,-0.0004469714371866159
3,0.75,late_growth|exhaustion_0_31|even,0.030098448854684257,0.0022181847340698307,0.030514758811273756,0.030782112353599577,0.0006836634989153198
3,0.75,late_growth|exhaustion_0_31|odd,0.02121227187514194,0.001452174594940848,0.020413182246706147,0.02008319804495925,-0.0011290738301826878
3,0.75,late_growth|tail_64_95|even,0.0009205199182033517,0.00012578564876301708,0.0019483519187512319,0.0011539431808934599,0.00023342326269010813
3,0.75,late_growth|tail_64_95|odd,0.0008568006813526151,8.549438756858719e-05,0.0012754071071351615,0.0006222572944751384,-0.0002345433868774767
3,0.9,balanced|deep_32_63|even,0.0025766970574855872,0.0002080895976841231,0.0028798210364953383,0.0027957106347132102,0.000219013577227623
3,0.9,balanced|deep_32_63|odd,0.0017373546898365034,0.00013824431210371528,0.0018740722025348253,0.0018457290242917246,0.00010837433445522117
3,0.9,balanced|exhaustion_0_31|even,0.019416170948743663,0.00140362765960385,0.019843289657186593,0.019244539628344957,-0.00017163132039870604
3,0.9,balanced|exhaustion_0_31|odd,0.013147660017012742,0.0009330705086656742,0.013195164986166663,0.01277968442402483,-0.0003679755929879118
3,0.9,balanced|tail_64_95|even,0.0002954455256462099,3.7593032639512814e-05,0.0004485554136449653,0.0004466649771745233,0.0001512194515283134
3,0.9,balanced|tail_64_95|odd,0.00033909694552421605,2.314950274931488e-05,0.00028895113867036747,0.00024907181510945456,-9.002513041476149e-05
3,0.9,early_growth|deep_32_63|even,0.003946294414997123,0.0003181748079721489,0.004491766665295692,0.004312311677223132,0.00036601726222600887
3,0.9,early_growth|deep_32_63|odd,0.0029997123301029236,0.00021367605699819516,0.0029192648397982734,0.0028782449804314134,-0.00012146734967151017
3,0.9,early_growth|exhaustion_0_31|even,0.030668515223263824,0.0022144418602701448,0.031005100068522497,0.030403311826745452,-0.00026520339651837227
3,0.9,early_growth|exhaustion_0_31|odd,0.020774236023425305,0.0014654358817489295,0.020651721625543292,0.020104288360567445,-0.0006699476628578595
3,0.9,early_growth|tail_64_95|even,0.0005646349489688855,4.0653906370376436e-05,0.0006466880497702996,0.00047064714476767374,-9.398780420121177e-05
3,0.9,early_growth|tail_64_95|odd,0.0003856758654117592,2.8364503276257303e-05,0.00042074555876016903,0.00034083603403703075,-4.483983137472847e-05
3,0.9,late_growth|deep_32_63|even,0.0068791226208210834,0.0006325459374224569,0.008840409229221365,0.008457568970632982,0.001578446349811899
3,0.9,late_growth|deep_32_63|odd,0.005736802756786443,0.0004189704298639302,0.005768866738423653,0.005537496250823947,-0.00019930650596249565
3,0.9,late_growth|exhaustion_0_31|even,0.030098448854684257,0.0022181847340698307,0.030514758811273756,0.03041690325061733,0.0003184543959330738
3,0.9,late_growth|exhaustion_0_31|odd,0.02121227187514194,0.001452174594940848,0.020413182246706147,0.01988614977454402,-0.001326122100597918
3,0.9,late_growth|tail_64_95|even,0.0009205199182033517,0.00012578564876301708,0.0019483519187512319,0.001469286137119978,0.0005487662189166262
3,0.9,late_growth|tail_64_95|odd,0.0008568006813526151,8.549438756858719e-05,0.0012754071071351615,0.0009170157862393129,6.0215104886697816e-05
4,0.0,balanced|deep_32_63|even,0.0025766970574855872,0.0002080895976841231,0.0028798210364953383,0.0020384302917551248,-0.0005382667657304625
4,0.0,balanced|deep_32_63|odd,0.0017373546898365034,0.00013824431210371528,0.0018740722025348253,0.001353556422692422,-0.00038379826714408146
4,0.0,balanced|exhaustion_0_31|even,0.019416170948743663,0.00140362765960385,0.019843289657186593,0.019126956054749077,-0.00028921489399458614
4,0.0,balanced|exhaustion_0_31|odd,0.013147660017012742,0.0009330705086656742,0.013195164986166663,0.012449654744432792,-0.0006980052725799497
4,0.0,balanced|tail_64_95|even,0.0002954455256462099,3.7593032639512814e-05,0.0004485554136449653,0.0003177185366873617,2.227301104115178e-05
4,0.0,balanced|tail_64_95|odd,0.00033909694552421605,2.314950274931488e-05,0.00028895113867036747,0.0018467580996186193,0.0015076611540944032
4,0.0,early_growth|deep_32_63|even,0.003946294414997123,0.0003181748079721489,0.004491766665295692,0.0034756088913112174,-0.0004706855236859056
4,0.0,early_growth|deep_32_63|odd,0.0029997123301029236,0.00021367605699819516,0.0029192648397982734,0.0021603046807502535,-0.0008394076493526701
4,0.0,early_growth|exhaustion_0_31|even,0.030668515223263824,0.0022144418602701448,0.031005100068522497,0.030696412041116415,2.7896817852590683e-05
4,0.0,early_growth|exhaustion_0_31|odd,0.020774236023425305,0.0014654358817489295,0.020651721625543292,0.02019027639715412,-0.0005839596262711862
4,0.0,early_growth|tail_64_95|even,0.0005646349489688855,4.0653906370376436e-05,0.0006466880497702996,0.00021258993237352572,-0.0003520450165953598
4,0.0,early_growth|tail_64_95|odd,0.0003856758654117592,2.8364503276257303e-05,0.00042074555876016903,0.0003884431244119126,2.767259000153392e-06
4,0.0,late_growth|deep_32_63|even,0.0068791226208210834,0.0006325459374224569,0.008840409229221365,0.007265161999100941,0.00038603937827985744
4,0.0,late_growth|deep_32_63|odd,0.005736802756786443,0.0004189704298639302,0.005768866738423653,0.004201944896805846,-0.0015348578599805969
4,0.0,late_growth|exhaustion_0_31|even,0.030098448854684257,0.0022181847340698307,0.030514758811273756,0.030533434637990086,0.00043498578330582877
4,0.0,late_growth|exhaustion_0_31|odd,0.02121227187514194,0.001452174594940848,0.020413182246706147,0.019661034018328152,-0.001551237856813787
4,0.0,late_growth|tail_64_95|even,0.0009205199182033517,0.00012578564876301708,0.0019483519187512319,0.006458826926293427,0.005538307008090076
4,0.0,late_growth|tail_64_95|odd,0.0008568006813526151,8.549438756858719e-05,0.0012754071071351615,0.00017834900183711473,-0.0006784516795155003
4,0.5,balanced|deep_32_63|even,0.0025766970574855872,0.0002080895976841231,0.0028798210364953383,0.0023134147798419867,-0.0002632822776436005
4,0.5,balanced|deep_32_63|odd,0.0017373546898365034,0.00013824431210371528,0.0018740722025348253,0.0014325506681138074,-0.000304804021722696
4,0.5,balanced|exhaustion_0_31|even,0.019416170948743663,0.00140362765960385,0.019843289657186593,0.02033200155546937,0.0009158306067257073
4,0.5,balanced|exhaustion_0_31|odd,0.013147660017012742,0.0009330705086656742,0.013195164986166663,0.013309565504755965,0.00016190548774322293
4,0.5,balanced|tail_64_95|even,0.0002954455256462099,3.7593032639512814e-05,0.0004485554136449653,9.886939306447457e-05,-0.00019657613258173534
4,0.5,balanced|tail_64_95|odd,0.00033909694552421605,2.314950274931488e-05,0.00028895113867036747,4.127963367117985e-05,-0.0002978173118530362
4,0.5,early_growth|deep_32_63|even,0.003946294414997123,0.0003181748079721489,0.004491766665295692,0.00392292091412462,-2.337350087250334e-05
4,0.5,early_growth|deep_32_63|odd,0.0029997123301029236,0.00021367605699819516,0.0029192648397982734,0.0024109660420685293,-0.0005887462880343943
4,0.5,early_growth|exhaustion_0_31|even,0.030668515223263824,0.0022144418602701448,0.031005100068522497,0.03253630865182985,0.0018677934285660225
4,0.5,early_growth|exhaustion_0_31|odd,0.020774236023425305,0.0014654358817489295,0.020651721625543292,0.021350892198409112,0.000576656174983807
4,0.5,early_growth|tail_64_95|even,0.0005646349489688855,4.0653906370376436e-05,0.0006466880497702996,8.94126612188927e-05,-0.0004752222877499928
4,0.5,early_growth|tail_64_95|odd,0.0003856758654117592,2.8364503276257303e-05,0.00042074555876016903,7.862219885330232e-05,-0.0003070536665584569
4,0.5,late_growth|deep_32_63|even,0.0068791226208210834,0.0006325459374224569,0.008840409229221365,0.006993091611700301,0.00011396899087921797
4,0.5,late_growth|deep_32_63|odd,0.005736802756786443,0.0004189704298639302,0.005768866738423653,0.004151434589424837,-0.0015853681673616057
4,0.5,late_growth|exhaustion_0_31|even,0.030098448854684257,0.0022181847340698307,0.030514758811273756,0.03225470843962446,0.0021562595849402046
4,0.5,late_growth|exhaustion_0_31|odd,0.02121227187514194,0.001452174594940848,0.020413182246706147,0.020833084808870965,-0.0003791870662709744
4,0.5,late_growth|tail_64_95|even,0.0009205199182033517,0.00012578564876301708,0.0019483519187512319,0.0003144177562428594,-0.0006061021619604924
4,0.5,late_growth|tail_64_95|odd,0.0008568006813526151,8.549438756858719e-05,0.0012754071071351615,9.191929012389293e-05,-0.0007648813912287222
4,0.75,balanced|deep_32_63|even,0.0025766970574855872,0.0002080895976841231,0.0028798210364953383,0.002568758453998857,-7.938603486730075e-06
4,0.75,balanced|deep_32_63|odd,0.0017373546898365034,0.00013824431210371528,0.0018740722025348253,0.0016318734412673597,-0.00010548124856914372
4,0.75,balanced|exhaustion_0_31|even,0.019416170948743663,0.00140362765960385,0.019843289657186593,0.019872645576468884,0.0004564746277252209
4,0.75,balanced|exhaustion_0_31|odd,0.013147660017012742,0.0009330705086656742,0.013195164986166663,0.01310606636371535,-4.159365329739137e-05
4,0.75,balanced|tail_64_95|even,0.0002954455256462099,3.7593032639512814e-05,0.0004485554136449653,0.0002065069430104053,-8.893858263580461e-05
4,0.75,balanced|tail_64_95|odd,0.00033909694552421605,2.314950274931488e-05,0.00028895113867036747,8.857246970768187e-05,-0.0002505244758165342
4,0.75,early_growth|deep_32_63|even,0.003946294414997123,0.0003181748079721489,0.004491766665295692,0.00414952610204819,0.00020323168705106698
4,0.75,early_growth|deep_32_63|odd,0.0029997123301029236,0.00021367605699819516,0.0029192648397982734,0.0026553984686726985,-0.00034431386143022507
4,0.75,early_growth|exhaustion_0_31|even,0.030668515223263824,0.0022144418602701448,0.031005100068522497,0.03158630500017245,0.000917789776908623
4,0.75,early_growth|exhaustion_0_31|odd,0.020774236023425305,0.0014654358817489295,0.020651721625543292,0.020805059150684625,3.0823127259320404e-05
4,0.75,early_growth|tail_64_95|even,0.0005646349489688855,4.0653906370376436e-05,0.0006466880497702996,0.0002173591940661895,-0.000347275754902696
4,0.75,early_growth|tail_64_95|odd,0.0003856758654117592,2.8364503276257303e-05,0.00042074555876016903,0.0001607059354493043,-0.0002249699299624549
4,0.75,late_growth|deep_32_63|even,0.0068791226208210834,0.0006325459374224569,0.008840409229221365,0.007752757484573506,0.0008736348637524228
4,0.75,late_growth|deep_32_63|odd,0.005736802756786443,0.0004189704298639302,0.005768866738423653,0.0048248813202858495,-0.000911921436500593
4,0.75,late_growth|exhaustion_0_31|even,0.030098448854684257,0.0022181847340698307,0.030514758811273756,0.031457334452041484,0.0013588855973572268
4,0.75,late_growth|exhaustion_0_31|odd,0.02121227187514194,0.001452174594940848,0.020413182246706147,0.020448801296328648,-0.0007634705788132912
4,0.75,late_growth|tail_64_95|even,0.0009205199182033517,0.00012578564876301708,0.0019483519187512319,0.0007037758579575225,-0.0002167440602458292
4,0.75,late_growth|tail_64_95|odd,0.0008568006813526151,8.549438756858719e-05,0.0012754071071351615,0.00031913318695942253,-0.0005376674943931925
4,0.9,balanced|deep_32_63|even,0.0025766970574855872,0.0002080895976841231,0.0028798210364953383,0.002731439167392789,0.00015474210990720164
4,0.9,balanced|deep_32_63|odd,0.0017373546898365034,0.00013824431210371528,0.0018740722025348253,0.0017794589085868106,4.2104218750307204e-05
4,0.9,balanced|exhaustion_0_31|even,0.019416170948743663,0.00140362765960385,0.019843289657186593,0.019442502565624766,2.633161688110272e-05
4,0.9,balanced|exhaustion_0_31|odd,0.013147660017012742,0.0009330705086656742,0.013195164986166663,0.012884356951638492,-0.0002633030653742506
4,0.9,balanced|tail_64_95|even,0.0002954455256462099,3.7593032639512814e-05,0.0004485554136449653,0.0003580745327934989,6.262900714728897e-05
4,0.9,balanced|tail_64_95|odd,0.00033909694552421605,2.314950274931488e-05,0.00028895113867036747,0.00018764106226387296,-0.00015145588326034309
4,0.9,early_growth|deep_32_63|even,0.003946294414997123,0.0003181748079721489,0.004491766665295692,0.004268524388962527,0.00032222997396540425
4,0.9,early_growth|deep_32_63|odd,0.0029997123301029236,0.00021367605699819516,0.0029192648397982734,0.0028118164491048752,-0.00018789588099804837
4,0.9,early_growth|exhaustion_0_31|even,0.030668515223263824,0.0022144418602701448,0.031005100068522497,0.030763276389856938,9.476116659311307e-05
4,0.9,early_growth|exhaustion_0_31|odd,0.020774236023425305,0.0014654358817489295,0.020651721625543292,0.02031978252963489,-0.0004544534937904153
4,0.9,early_growth|tail_64_95|even,0.0005646349489688855,4.0653906370376436e-05,0.0006466880497702996,0.0003840901108702089,-0.0001805448380986766
4,0.9,early_growth|tail_64_95|odd,0.0003856758654117592,2.8364503276257303e-05,0.00042074555876016903,0.00027413468455569386,-0.00011154118085606536
4,0.9,late_growth|deep_32_63|even,0.0068791226208210834,0.0006325459374224569,0.008840409229221365,0.008275323719677782,0.0013962010988566986
4,0.9,late_growth|deep_32_63|odd,0.005736802756786443,0.0004189704298639302,0.005768866738423653,0.005342913863754565,-0.00039388889303187784
4,0.9,late_growth|exhaustion_0_31|even,0.030098448854684257,0.0022181847340698307,0.030514758811273756,0.03074377556494928,0.000645326710265022
4,0.9,late_growth|exhaustion_0_31|odd,0.02121227187514194,0.001452174594940848,0.020413182246706147,0.020070872365942377,-0.0011413995091995623
4,0.9,late_growth|tail_64_95|even,0.0009205199182033517,0.00012578564876301708,0.0019483519187512319,0.0012097478578795857,0.00028922793967623393
