table,scope,key,bin_order,actual_mass,iid_mass,delta,ratio,abs_delta,L1_share,from_bin,from_actual_mass,from_iid_mass,conditional_actual,conditional_iid,conditional_delta,abs_conditional_delta
transition,ALL,0-1 -> 0-1,0,0.3244663709042216,0.3334133864332731,-0.008947015529051527,0.9731653979920746,0.008947015529051527,0.01915109816379155,0-1,0.3244663709042216,0.3334133864332731,1.0,1.0,0.0,0.0
transition,ALL,2-3 -> 0-1,1,0.3244663709042216,0.3334133864332731,-0.008947015529051527,0.9731653979920746,0.008947015529051527,0.01915109816379155,2-3,0.5710653445190149,0.5844033745724263,0.5681773093366511,0.5705192696349711,-0.0023419602983200116,0.0023419602983200116
transition,ALL,2-3 -> 2-3,1,0.24659897361408517,0.2509899881383195,-0.004391014524234349,0.9825052204002078,0.004391014524234349,0.0093989721957218,2-3,0.5710653445190149,0.5844033745724263,0.4318226906621088,0.42948073036360235,0.0023419602985064736,0.0023419602985064736
transition,ALL,4-7 -> 2-3,2,0.3244663709042216,0.3334133864332731,-0.008947015529051527,0.9731653979920746,0.008947015529051527,0.01915109816379155,4-7,1.002613104094158,1.0393354035598898,0.3236207162855415,0.3207947937607812,0.002825922524760327,0.002825922524760327
transition,ALL,4-7 -> 4-7,2,0.6781467331891144,0.705922017132278,-0.02777528394316353,0.960653891975211,0.02777528394316353,0.05945303074477815,4-7,1.002613104094158,1.0393354035598898,0.6763792837136388,0.6792052062446658,-0.002825922531027092,0.002825922531027092
transition,ALL,8-15 -> 4-7,3,0.3244663709042216,0.3334133864332731,-0.008947015529051527,0.9731653979920746,0.008947015529051527,0.01915109816379155,8-15,1.8318025905974524,1.8795882287198973,0.17712955127899185,0.1773863984349093,-0.0002568471559174501,0.0002568471559174501
transition,ALL,8-15 -> 8-15,3,1.5073362196905244,1.5461748422888544,-0.03883862259832993,0.9748808339548225,0.03883862259832993,0.08313412126221266,8-15,1.8318025905974524,1.8795882287198973,0.8228704487195306,0.8226136015662773,0.00025684715325335894,0.00025684715325335894
transition,ALL,16-31 -> 16-31,4,2.769139812293619,2.852082893273371,-0.082943080979752,0.9709184185440848,0.082943080979752,0.17753977074173405,16-31,3.093606183209028,3.185496279721681,0.895117105507322,0.8953339269077908,-0.00021682140046874743,0.00021682140046874743
transition,ALL,16-31 -> 8-15,4,0.3244663709042216,0.3334133864332731,-0.008947015529051527,0.9731653979920746,0.008947015529051527,0.01915109816379155,16-31,3.093606183209028,3.185496279721681,0.10488289448906178,0.10466607308748879,0.00021682140157298913,0.00021682140157298913
transition,ALL,32-63 -> 16-31,5,0.20814523139013164,0.21740720719502352,-0.009261975804891881,0.9573980277637093,0.009261975804891881,0.01982527103637993,32-63,1.9595323635153283,2.139742957482668,0.10622189011296901,0.10160435693210339,0.004617533180865621,0.004617533180865621
transition,ALL,32-63 -> 32-63,5,1.7513871321220238,1.9223357502733769,-0.1709486181513531,0.9110724450049673,0.1709486181513531,0.365915735426039,32-63,1.9595323635153283,2.139742957482668,0.8937781098854117,0.8983956430612288,-0.004617533175817035,0.004617533175817035
transition,ALL,64-95 -> 32-63,6,0.0309728808641432,0.03703212362544179,-0.0060592427612985895,0.836378739102724,0.0060592427612985895,0.012969816867208923,64-95,0.26643459904789457,0.3416618681236372,0.11624946975664929,0.1083882255541639,0.007861244202485393,0.007861244202485393
transition,ALL,64-95 -> 64-95,6,0.2354617181839659,0.30462974449715174,-0.06916802631318583,0.7729439506067913,0.06916802631318583,0.14805424863948619,64-95,0.26643459904789457,0.3416618681236372,0.883750530244156,0.8916117744427815,-0.00786124419862555,0.00786124419862555
transition,ALL,96-127 -> 64-95,7,0.0032908336639404434,0.005308200605192959,-0.0020173669412525156,0.6199527690647286,0.0020173669412525156,0.004318176513594417,96-127,0.01864440722465212,0.03170375111293965,0.17650513766880274,0.1674313107708714,0.009073826897931347,0.009073826897931347
transition,ALL,96-127 -> 96-127,7,0.015353573560713027,0.02639555050774018,-0.011041976947027153,0.5816727920188963,0.011041976947027153,0.02363536575388708,96-127,0.01864440722465212,0.03170375111293965,0.8234948623312696,0.8325686892289231,-0.00907382689765357,0.00907382689765357
transition,balanced|deep_32_63|even,0-1 -> 0-1,0,0.005194626796245632,0.005634077644024788,-0.000439450847779156,0.9220012794383097,0.000439450847779156,0.021401454047844753,0-1,0.005194626796245632,0.005634077644024788,1.0,1.0,0.0,0.0
transition,balanced|deep_32_63|even,2-3 -> 0-1,1,0.005194626796245632,0.005634077644024788,-0.000439450847779156,0.9220012794383097,0.000439450847779156,0.021401454047844753,2-3,0.009224433273076753,0.009916306660979502,0.5631377714452257,0.5681629095028684,-0.0050251380576427085,0.0050251380576427085
transition,balanced|deep_32_63|even,2-3 -> 2-3,1,0.004029806476831445,0.004282229016956109,-0.0002524225401246633,0.9410534702545895,0.0002524225401246633,0.012293091298877378,2-3,0.009224433273076753,0.009916306660979502,0.43686222855480944,0.43183709049727226,0.005025138057537182,0.005025138057537182
transition,balanced|deep_32_63|even,4-7 -> 2-3,2,0.005194626796245632,0.005634077644024788,-0.000439450847779156,0.9220012794383097,0.000439450847779156,0.021401454047844753,4-7,0.015871050351858013,0.017728128704290753,0.3273020172629911,0.317804419067714,0.009497598195277068,0.009497598195277068
transition,balanced|deep_32_63|even,4-7 -> 4-7,2,0.010676423555612206,0.012094051060271893,-0.0014176275046596867,0.8827830726367203,0.0014176275046596867,0.0690390974354929,4-7,0.015871050351858013,0.017728128704290753,0.672697982736998,0.6821955809326203,-0.009497598195622348,0.009497598195622348
transition,balanced|deep_32_63|even,8-15 -> 4-7,3,0.005194626796245632,0.005634077644024788,-0.000439450847779156,0.9220012794383097,0.000439450847779156,0.021401454047844753,8-15,0.029992903000115628,0.03217238116302335,0.1731951987517049,0.17512156204652318,-0.0019263632948182952,0.0019263632948182952
transition,balanced|deep_32_63|even,8-15 -> 8-15,3,0.024798276203870293,0.026538303518997094,-0.0017400273151268013,0.9344333629359078,0.0017400273151268013,0.08474011329111206,8-15,0.029992903000115628,0.03217238116302335,0.826804801248305,0.8248784379534312,0.001926363294873834,0.001926363294873834
transition,balanced|deep_32_63|even,16-31 -> 16-31,4,0.04903438673018784,0.05378511773255909,-0.00475073100237125,0.9116720163002382,0.00475073100237125,0.23136273773219532,16-31,0.05422901352643173,0.05941919537657547,0.9042094543410424,0.9051808492472876,-0.0009713949062452043,0.0009713949062452043
transition,balanced|deep_32_63|even,16-31 -> 8-15,4,0.005194626796245632,0.005634077644024788,-0.000439450847779156,0.9220012794383097,0.000439450847779156,0.021401454047844753,16-31,0.05422901352643173,0.05941919537657547,0.09579054565898976,0.09481915075285388,0.0009713949061358751,0.0009713949061358751
transition,balanced|deep_32_63|even,32-63 -> 16-31,5,0.005194626796245632,0.005634077644024788,-0.000439450847779156,0.9220012794383097,0.000439450847779156,0.021401454047844753,32-63,0.09647148325445334,0.104296623649724,0.053846241614677735,0.05401975104147772,-0.0001735094267999865,0.0001735094267999865
transition,balanced|deep_32_63|even,32-63 -> 32-63,5,0.09127685645820546,0.09866254600570523,-0.007385689547499769,0.9251419120374951,0.007385689547499769,0.3596864046599773,32-63,0.09647148325445334,0.104296623649724,0.9461537583852989,0.94598024895858,0.00017350942671889857,0.00017350942671889857
transition,balanced|deep_32_63|even,64-95 -> 32-63,6,0.0023852724134922117,0.002685798231032079,-0.00030052581753986724,0.8881055866119982,0.00030052581753986724,0.014635742556361301,64-95,0.013913339871167427,0.01626382803404726,0.17143780253907293,0.16513936481679076,0.006298437722282169,0.006298437722282169
transition,balanced|deep_32_63|even,64-95 -> 64-95,6,0.011528067457675486,0.013578029803014069,-0.002049962345338583,0.8490235788933436,0.002049962345338583,0.09983408873891512,64-95,0.013913339871167427,0.01626382803404726,0.8285621974609465,0.8348606351831409,-0.0062984377221944055,0.0062984377221944055
transition,balanced|deep_32_63|odd,0-1 -> 0-1,0,0.0034197090268135097,0.0036658633092448226,-0.0002461542824313129,0.932852301991036,0.0002461542824313129,0.022103815903620944,0-1,0.0034197090268135097,0.0036658633092448226,1.0,1.0,0.0,0.0
transition,balanced|deep_32_63|odd,2-3 -> 0-1,1,0.0034197090268135097,0.0036658633092448226,-0.0002461542824313129,0.932852301991036,0.0002461542824313129,0.022103815903620944,2-3,0.006107693076133854,0.006452315958841666,0.5599019112758318,0.5681468999083124,-0.008244988632480577,0.008244988632480577
transition,balanced|deep_32_63|odd,2-3 -> 2-3,1,0.0026879840493202237,0.002786452649596747,-9.846860027652336e-05,0.9646616638934189,9.846860027652336e-05,0.008842144817882062,2-3,0.006107693076133854,0.006452315958841666,0.44009808872414835,0.4318531000916727,0.008244988632475636,0.008244988632475636
transition,balanced|deep_32_63|odd,4-7 -> 2-3,2,0.0034197090268135097,0.0036658633092448226,-0.0002461542824313129,0.932852301991036,0.0002461542824313129,0.022103815903620944,4-7,0.010647027593850021,0.011536012873892623,0.3211890827435082,0.3177755910398739,0.003413491703634308,0.003413491703634308
transition,balanced|deep_32_63|odd,4-7 -> 4-7,2,0.007227318567037702,0.00787014956464789,-0.0006428309976101885,0.918320358167304,0.0006428309976101885,0.057724033431274954,4-7,0.010647027593850021,0.011536012873892623,0.6788109172566036,0.6822244089601339,-0.003413491703530336,0.003413491703530336
transition,balanced|deep_32_63|odd,8-15 -> 4-7,3,0.0034197090268135097,0.0036658633092448226,-0.0002461542824313129,0.932852301991036,0.0002461542824313129,0.022103815903620944,8-15,0.019624626111984924,0.020931432420121993,0.1742560091234077,0.1751367625333048,-0.0008807534098971004,0.0008807534098971004
transition,balanced|deep_32_63|odd,8-15 -> 8-15,3,0.016204917085169093,0.01726556911088372,-0.001060652025714627,0.938568371601141,0.001060652025714627,0.09524293822001942,8-15,0.019624626111984924,0.020931432420121993,0.825743990876474,0.8248632374670082,0.0008807534094658065,0.0008807534094658065
transition,balanced|deep_32_63|odd,16-31 -> 16-31,4,0.033033936029673076,0.035005635869236565,-0.0019716998395634885,0.9436747886275009,0.0019716998395634885,0.17705192792277133,16-31,0.03645364505648777,0.038671499178478536,0.9061902034346472,0.9052050376344836,0.000985165800163612,0.000985165800163612
transition,balanced|deep_32_63|odd,16-31 -> 8-15,4,0.0034197090268135097,0.0036658633092448226,-0.0002461542824313129,0.932852301991036,0.0002461542824313129,0.022103815903620944,16-31,0.03645364505648777,0.038671499178478536,0.09380979656532024,0.09479496236559014,-0.000985165800269902,0.000985165800269902
transition,balanced|deep_32_63|odd,32-63 -> 16-31,5,0.0034197090268135097,0.0036658633092448226,-0.0002461542824313129,0.932852301991036,0.0002461542824313129,0.022103815903620944,32-63,0.06281407960058524,0.06837006959437412,0.05444175969079467,0.053617954917899786,0.0008238047728948844,0.0008238047728948844
transition,balanced|deep_32_63|odd,32-63 -> 32-63,5,0.059394370573771435,0.06470420628515522,-0.005309835711383784,0.9179367769695987,0.005309835711383784,0.47680515603318696,32-63,0.06281407960058524,0.06837006959437412,0.9455582403092005,0.9463820450824793,-0.0008238047732787024,0.0008238047732787024
transition,balanced|deep_32_63|odd,64-95 -> 32-63,6,0.001639991503953934,0.0017994298787137105,-0.0001594383747597764,0.9113950609324394,0.0001594383747597764,0.014317022839714425,64-95,0.01035843414664162,0.01093430125308194,0.15832426800585947,0.16456743207130164,-0.006243164065442175,0.006243164065442175
transition,balanced|deep_32_63|odd,64-95 -> 64-95,6,0.008718442642688328,0.00913487137436809,-0.00041642873167976185,0.9544132900603027,0.00041642873167976185,0.03739388131342503,64-95,0.01035843414664162,0.01093430125308194,0.8416757319942024,0.8354325679286856,0.0062431640655168374,0.0062431640655168374
transition,balanced|exhaustion_0_31|even,0-1 -> 0-1,0,0.038334516811367535,0.03963242019615154,-0.0012979033847840063,0.9672514729516811,0.0012979033847840063,0.04060572915454971,0-1,0.038334516811367535,0.03963242019615154,1.0,1.0,0.0,0.0
transition,balanced|exhaustion_0_31|even,2-3 -> 0-1,1,0.038334516811367535,0.03963242019615154,-0.0012979033847840063,0.9672514729516811,0.0012979033847840063,0.04060572915454971,2-3,0.06681294811963324,0.06898469607692104,0.5737587981109127,0.5745103254779815,-0.0007515273670688494,0.0007515273670688494
transition,balanced|exhaustion_0_31|even,2-3 -> 2-3,1,0.028478431308269176,0.029352275880725406,-0.0008738445724562303,0.970229069254897,0.0008738445724562303,0.027338780719980933,2-3,0.06681294811963324,0.06898469607692104,0.42624120188913917,0.42548967452137937,0.0007515273677597967,0.0007515273677597967
transition,balanced|exhaustion_0_31|even,4-7 -> 2-3,2,0.038334516811367535,0.03963242019615154,-0.0012979033847840063,0.9672514729516811,0.0012979033847840063,0.04060572915454971,4-7,0.11814863985184021,0.12203018775562899,0.3244600772335549,0.3247755405860496,-0.0003154633524947159,0.0003154633524947159
transition,balanced|exhaustion_0_31|even,4-7 -> 4-7,2,0.07981412304045328,0.08239776755943,-0.0025836445189767188,0.9686442412761578,0.0025836445189767188,0.08083095459887756,4-7,0.11814863985184021,0.12203018775562899,0.6755399227662809,0.6752244594135616,0.00031546335271936954,0.00031546335271936954
transition,balanced|exhaustion_0_31|even,8-15 -> 4-7,3,0.038334516811367535,0.03963242019615154,-0.0012979033847840063,0.9672514729516811,0.0012979033847840063,0.04060572915454971,8-15,0.2114041162789645,0.21850151886720154,0.18133287793120403,0.18138281327114664,-4.99353399426028e-05,4.99353399426028e-05
transition,balanced|exhaustion_0_31|even,8-15 -> 8-15,3,0.17306959946758496,0.17886909867099474,-0.005799499203409775,0.9675768523098718,0.005799499203409775,0.1814410045050266,8-15,0.2114041162789645,0.21850151886720154,0.8186671220687392,0.8186171867286004,4.993534013875145e-05,4.993534013875145e-05
transition,balanced|exhaustion_0_31|even,16-31 -> 16-31,4,0.3114350188786005,0.32280368792411945,-0.011368669045518975,0.9647814771924434,0.011368669045518975,0.3556760091097848,16-31,0.34976953568990843,0.362436108120459,0.8904006412802806,0.8906499123338799,-0.00024927105359928703,0.00024927105359928703
transition,balanced|exhaustion_0_31|even,16-31 -> 8-15,4,0.038334516811367535,0.03963242019615154,-0.0012979033847840063,0.9672514729516811,0.0012979033847840063,0.04060572915454971,16-31,0.34976953568990843,0.362436108120459,0.1095993587198897,0.1093500876656013,0.00024927105428840246,0.00024927105428840246
transition,balanced|exhaustion_0_31|even,32-63 -> 16-31,5,0.020553629821538327,0.020934452041710384,-0.0003808222201720571,0.9818088278874796,0.0003808222201720571,0.011914264273926873,32-63,0.12070896260741852,0.12555734156102766,0.17027426445859575,0.16673220204758085,0.0035420624110149013,0.0035420624110149013
transition,balanced|exhaustion_0_31|even,32-63 -> 32-63,5,0.1001553327858736,0.10462288951934254,-0.004467556733468936,0.9572984769012427,0.004467556733468936,0.13977034101965455,32-63,0.12070896260741852,0.12555734156102766,0.8297257355413497,0.8332677979526204,-0.003542062411270752,0.003542062411270752
transition,balanced|exhaustion_0_31|odd,0-1 -> 0-1,0,0.02593573052883089,0.026350209046775146,-0.0004144785179442563,0.9842703897639483,0.0004144785179442563,0.044651593229529614,0-1,0.02593573052883089,0.026350209046775146,1.0,1.0,0.0,0.0
transition,balanced|exhaustion_0_31|odd,2-3 -> 0-1,1,0.02593573052883089,0.026350209046775146,-0.0004144785179442563,0.9842703897639483,0.0004144785179442563,0.044651593229529614,2-3,0.04541576095224017,0.04584846019894689,0.5710733451346385,0.5747239696259285,-0.0036506244912900554,0.0036506244912900554
transition,balanced|exhaustion_0_31|odd,2-3 -> 2-3,1,0.019480030423402135,0.019498251152187347,-1.822072878521208e-05,0.9990655198436518,1.822072878521208e-05,0.001962911308644206,2-3,0.04541576095224017,0.04584846019894689,0.42892665486520415,0.4252760303744118,0.0036506244907923424,0.0036506244907923424
transition,balanced|exhaustion_0_31|odd,4-7 -> 2-3,2,0.02593573052883089,0.026350209046775146,-0.0004144785179442563,0.9842703897639483,0.0004144785179442563,0.044651593229529614,4-7,0.07954981595870102,0.08113539666821096,0.3260313077568357,0.3247683517778279,0.0012629559790077738,0.0012629559790077738
transition,balanced|exhaustion_0_31|odd,4-7 -> 4-7,2,0.05361408542991271,0.05478518762142912,-0.001171102191516414,0.9786237440746057,0.001171102191516414,0.12616233754443787,4-7,0.07954981595870102,0.08113539666821096,0.6739686922436996,0.6752316482220896,-0.0012629559783899902,0.0012629559783899902
transition,balanced|exhaustion_0_31|odd,8-15 -> 4-7,3,0.02593573052883089,0.026350209046775146,-0.0004144785179442563,0.9842703897639483,0.0004144785179442563,0.044651593229529614,8-15,0.14234409663079436,0.14520060410281183,0.1822044689081965,0.18147451389470404,0.0007299550134924615,0.0007299550134924615
transition,balanced|exhaustion_0_31|odd,8-15 -> 8-15,3,0.11640836610190876,0.11885039505588456,-0.0024420289539758,0.979452916813381,0.0024420289539758,0.2630787333647195,8-15,0.14234409663079436,0.14520060410281183,0.8177955310914191,0.8185254861042482,-0.000729955012829131,0.000729955012829131
transition,balanced|exhaustion_0_31|odd,16-31 -> 16-31,4,0.21350851019026745,0.2153202706530982,-0.0018117604628307415,0.9915857412897754,0.0018117604628307415,0.19518017873858215,16-31,0.23944424071911943,0.24167047969987365,0.8916836318511584,0.8909663725602758,0.0007172592908826214,0.0007172592908826214
transition,balanced|exhaustion_0_31|odd,16-31 -> 8-15,4,0.02593573052883089,0.026350209046775146,-0.0004144785179442563,0.9842703897639483,0.0004144785179442563,0.044651593229529614,16-31,0.23944424071911943,0.24167047969987365,0.10831636814875348,0.10903362743972292,-0.0007172592909694409,0.0007172592909694409
transition,balanced|exhaustion_0_31|odd,32-63 -> 16-31,5,0.01405438573956366,0.014055387539266283,-1.00179970262404e-06,0.9999287248608532,1.00179970262404e-06,0.00010792345292319448,32-63,0.08327392121547714,0.08504091861309014,0.1687729547789271,0.16527793641569122,0.0034950183632358744,0.0034950183632358744
transition,balanced|exhaustion_0_31|odd,32-63 -> 32-63,5,0.06921953547595118,0.07098553107388594,-0.0017659955979347636,0.9751217526837038,0.0017659955979347636,0.19024994944304502,32-63,0.08327392121547714,0.08504091861309014,0.8312270452215257,0.8347220635850389,-0.0034950183635131804,0.0034950183635131804
transition,balanced|tail_64_95|even,0-1 -> 0-1,0,0.0006081826984882349,0.0008809446786064698,-0.0002727619801182349,0.6903755857295082,0.0002727619801182349,0.015322248574630765,0-1,0.0006081826984882349,0.0008809446786064698,1.0,1.0,0.0,0.0
transition,balanced|tail_64_95|even,2-3 -> 0-1,1,0.0006081826984882349,0.0008809446786064698,-0.0002727619801182349,0.6903755857295082,0.0002727619801182349,0.015322248574630765,2-3,0.0010215532541275004,0.0015506547356107568,0.595350948206492,0.5681114295630044,0.027239518643487615,0.027239518643487615
transition,balanced|tail_64_95|even,2-3 -> 2-3,1,0.0004133705556392677,0.0006697100570043027,-0.00025633950136503495,0.6172380888056634,0.00025633950136503495,0.01439972520257192,2-3,0.0010215532541275004,0.0015506547356107568,0.4046490517935101,0.4318885704370056,-0.027239518643495553,0.027239518643495553
transition,balanced|tail_64_95|even,4-7 -> 2-3,2,0.0006081826984882349,0.0008809446786064698,-0.0002727619801182349,0.6903755857295082,0.0002727619801182349,0.015322248574630765,4-7,0.0017717146039009078,0.0027733526247188385,0.3432735143398133,0.31764611205752447,0.025627402282288825,0.025627402282288825
transition,balanced|tail_64_95|even,4-7 -> 4-7,2,0.0011635319054126704,0.0018924079461124443,-0.0007288760406997739,0.6148420100448758,0.0007288760406997739,0.04094419563479336,4-7,0.0017717146039009078,0.0027733526247188385,0.6567264856601853,0.6823538879425027,-0.025627402282317413,0.025627402282317413
transition,balanced|tail_64_95|even,8-15 -> 4-7,3,0.0006081826984882349,0.0008809446786064698,-0.0002727619801182349,0.6903755857295082,0.0002727619801182349,0.015322248574630765,8-15,0.0036426762759685675,0.005087140387943317,0.16696040285010572,0.1731708998427361,-0.006210496992630377,0.006210496992630377
transition,balanced|tail_64_95|even,8-15 -> 8-15,3,0.0030344935774803297,0.0042061957093369505,-0.0011717021318566208,0.7214342334914027,0.0011717021318566208,0.06581969859563915,8-15,0.0036426762759685675,0.005087140387943317,0.8330395971498935,0.8268291001572843,0.006210496992609227,0.006210496992609227
transition,balanced|tail_64_95|even,16-31 -> 16-31,4,0.006045232492685409,0.008662914816005661,-0.002617682323320252,0.6978289202978419,0.002617682323320252,0.14704681066600198,16-31,0.0066534151911736535,0.009543859494613153,0.908590899408314,0.907695133283896,0.000895766124417996,0.000895766124417996
transition,balanced|tail_64_95|even,16-31 -> 8-15,4,0.0006081826984882349,0.0008809446786064698,-0.0002727619801182349,0.6903755857295082,0.0002727619801182349,0.015322248574630765,16-31,0.0066534151911736535,0.009543859494613153,0.0914091005916846,0.09230486671599702,-0.0008957661243124276,0.0008957661243124276
transition,balanced|tail_64_95|even,32-63 -> 16-31,5,0.0006081826984882349,0.0008809446786064698,-0.0002727619801182349,0.6903755857295082,0.0002727619801182349,0.015322248574630765,32-63,0.012099107933043893,0.017531564219302118,0.050266738825200996,0.050249063208892476,1.7675616308519826e-05,1.7675616308519826e-05
transition,balanced|tail_64_95|even,32-63 -> 32-63,5,0.011490925234555699,0.01665061954069409,-0.00515969430613839,0.6901199806092437,0.00515969430613839,0.2898428831374881,32-63,0.012099107933043893,0.017531564219302118,0.9497332611748023,0.9497509367910186,-1.7675616216350498e-05,1.7675616216350498e-05
transition,balanced|tail_64_95|even,64-95 -> 32-63,6,0.0006081826984882349,0.0008809446786064698,-0.0002727619801182349,0.6903755857295082,0.0002727619801182349,0.015322248574630765,64-95,0.011115739029645475,0.016416506953005214,0.05471365393396,0.05366212685367904,0.001051527080280959,0.001051527080280959
transition,balanced|tail_64_95|even,64-95 -> 64-95,6,0.010507556331157315,0.01553556227439581,-0.005028005943238495,0.6763550713883616,0.005028005943238495,0.2824453645028759,64-95,0.011115739029645475,0.016416506953005214,0.9452863460660467,0.9463378731461422,-0.0010515270800954823,0.0010515270800954823
transition,balanced|tail_64_95|even,96-127 -> 64-95,7,0.00027310276031494143,0.00042794573965085965,-0.00015484297933591822,0.6381714666390951,0.00015484297933591822,0.008698215999139327,96-127,0.0016510959267616273,0.0025811557932566066,0.165406961454136,0.16579616804568265,-0.00038920659154664805,0.00038920659154664805
transition,balanced|tail_64_95|even,96-127 -> 96-127,7,0.0013779931664466842,0.002153210053605841,-0.0007752168871591569,0.6399715458039259,0.0007752168871591569,0.04354736623907508,96-127,0.0016510959267616273,0.0025811557932566066,0.834593038545863,0.8342038319543539,0.00038920659150909476,0.00038920659150909476
transition,balanced|tail_64_95|odd,0-1 -> 0-1,0,0.0005679587662220008,0.0005765913683382402,-8.632602116239417e-06,0.9850282147977364,8.632602116239417e-06,0.008994373519736186,0-1,0.0005679587662220008,0.0005765913683382402,1.0,1.0,0.0,0.0
transition,balanced|tail_64_95|odd,2-3 -> 0-1,1,0.0005679587662220008,0.0005765913683382402,-8.632602116239417e-06,0.9850282147977364,8.632602116239417e-06,0.008994373519736186,2-3,0.0010498661756515484,0.0010147507790838177,0.5409820598035029,0.568209830653024,-0.027227770849521105,0.027227770849521105
transition,balanced|tail_64_95|odd,2-3 -> 2-3,1,0.0004819074094295508,0.00043815941074558086,4.374799868396995e-05,1.0998449368222571,4.374799868396995e-05,0.04558137113308373,2-3,0.0010498661756515484,0.0010147507790838177,0.45901794019650016,0.43179016934697934,0.027227770849520827,0.027227770849520827
transition,balanced|tail_64_95|odd,4-7 -> 2-3,2,0.0005679587662220008,0.0005765913683382402,-8.632602116239417e-06,0.9850282147977364,8.632602116239417e-06,0.008994373519736186,4-7,0.001778230357170102,0.0018175892740553948,0.3193954956015133,0.3172286371671598,0.0021668584343534913,0.0021668584343534913
transition,balanced|tail_64_95|odd,4-7 -> 4-7,2,0.0012102715909481025,0.0012409979057171566,-3.0726314769054155e-05,0.9752406393052712,3.0726314769054155e-05,0.03201398004872381,4-7,0.001778230357170102,0.0018175892740553948,0.6806045043984873,0.6827713628328413,-0.0021668584343540465,0.0021668584343540465
transition,balanced|tail_64_95|odd,8-15 -> 4-7,3,0.0005679587662220008,0.0005765913683382402,-8.632602116239417e-06,0.9850282147977364,8.632602116239417e-06,0.008994373519736186,8-15,0.00340855461359024,0.0033259858125036265,0.16662745081375366,0.17335953934939147,-0.006732088535637809,0.006732088535637809
